Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 96    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
Rule 97    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 98    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 99    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 100   asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS exp_cond
Rule 101   asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 102   objeto_metodo -> ID PERIOD llamada_func
Rule 103   llamada_func -> llamada_id llamada_lparen llamada_rparen
Rule 104   llamada_id -> ID
Rule 105   llamada_lparen -> LPAREN
Rule 106   llamada_rparen -> aux RPAREN
Rule 107   llamada_rparen -> RPAREN
Rule 108   aux -> exp aux_exp
Rule 109   aux -> exp aux_exp aux_comma aux
Rule 110   aux_exp -> <empty>
Rule 111   aux_comma -> COMMA
Rule 112   gotoF -> exp_cond
Rule 113   exp_cond -> exp_bool
Rule 114   exp_cond -> exp_bool AND exp_cond
Rule 115   exp_cond -> exp_bool OR exp_cond
Rule 116   exp_bool -> TRUE
Rule 117   exp_bool -> FALSE
Rule 118   exp_bool -> expresion
Rule 119   expresion -> exp
Rule 120   expresion -> exp LT expresion
Rule 121   expresion -> exp GT expresion
Rule 122   expresion -> exp GE expresion
Rule 123   expresion -> exp LE expresion
Rule 124   expresion -> exp EQ expresion
Rule 125   expresion -> exp NE expresion
Rule 126   exp -> termino
Rule 127   exp -> exp PLUS termino
Rule 128   exp -> exp MINUS termino
Rule 129   termino -> factor
Rule 130   termino -> termino TIMES factor
Rule 131   termino -> termino DIVIDE factor
Rule 132   termino -> termino MODULO factor
Rule 133   factor -> LPAREN exp_cond RPAREN
Rule 134   factor -> PLUS objeto_aAcceso
Rule 135   factor -> MINUS objeto_aAcceso
Rule 136   factor -> PLUS var
Rule 137   factor -> MINUS var
Rule 138   factor -> var
Rule 139   factor -> objeto_aAcceso
Rule 140   factor -> llamada_func
Rule 141   var -> ID
Rule 142   var -> cint
Rule 143   var -> cfloat
Rule 144   var -> cchar
Rule 145   cint -> CINT
Rule 146   cfloat -> NUMBER
Rule 147   cchar -> CCHAR
Rule 148   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 114
BOOL                 : 35 88
CCHAR                : 147
CHAR                 : 33 87
CINT                 : 145
CLASS                : 4 5
COLON                : 5 77 78 79 80 81 82
COMMA                : 54 68 69 74 75 76 84 111
CSTRING              : 73 76
DEF                  : 28 29
DIVIDE               : 131
ELIF                 : 21 22
EQ                   : 124
EQUALS               : 90 91 92 93 94 95 96 97 98 99 100 101
FALSE                : 117
FLOAT                : 32 86
GE                   : 122
GT                   : 121
ID                   : 1 2 4 5 5 26 30 53 54 66 68 79 80 81 82 83 84 89 90 91 94 95 98 99 102 104 141 148 148
IF                   : 19 20
INT                  : 31 85
LBRACE               : 6 27 36
LBRACKET             : 79 80 81 81 82 82 94 95 96 97 98 98 99 99 100 100 101 101
LE                   : 123
LPAREN               : 19 20 21 22 24 26 28 29 65 70 105 133
LT                   : 120
MINUS                : 128 135 137
MODULO               : 132
NE                   : 125
NUMBER               : 146
OR                   : 115
PERIOD               : 102 148
PLUS                 : 127 134 136
PRINT                : 70
PRIVATE              : 57
PROGRAM              : 1 2
PROTECTED            : 59
PUBLIC               : 26 58
RBRACE               : 6 27 36
RBRACKET             : 79 80 81 81 82 82 94 95 96 97 98 98 99 99 100 100 101 101
READ                 : 65
RETURN               : 41 46 49 51
RPAREN               : 19 20 21 22 24 26 28 29 65 70 106 107 133
STRING               : 34
TIMES                : 130
TRUE                 : 116
VAR                  : 77 78 79 80 81 82
VOID                 : 29
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

asignacion           : 60
aux                  : 106 109
aux2                 : 77 78 84
aux3                 : 70 74 75 76
aux4                 : 65 68 69
aux5                 : 27 50 51
aux6                 : 6 13 14 15 16 17 18
aux_ciclo            : 24
aux_comma            : 109
aux_contexto_func    : 36 42 43 44 45 46
aux_elif             : 21 22
aux_exp              : 108 109
aux_param            : 28 29
aux_program          : 1 2
aux_return           : 41 46 49 51
bloque               : 19 20 21 22 24 26
cchar                : 144
cfloat               : 143
ciclo                : 12 18 39 44
cint                 : 79 80 81 81 82 82 142
class                : 1
condicion            : 11 17 40 45
constructor          : 8 14
context              : 1 2
contexto_func        : 28 29
elif                 : 20 22
escritura            : 61
estatuto             : 10 16 38 43 48 50
exp                  : 94 95 96 97 98 98 99 99 100 100 101 101 108 109 119 120 121 122 123 124 125 127 128
exp_bool             : 113 114 115
exp_cond             : 41 46 49 51 90 92 94 96 98 100 112 114 115 133
expresion            : 71 74 118 120 121 122 123 124 125
factor               : 129 130 131 132
funcion              : 9 15
gotoF                : 19 20 21 22 24
id                   : 28 29
lectura              : 64
llamada_func         : 62 102 140
llamada_id           : 103
llamada_lparen       : 103
llamada_rparen       : 103
objeto_aAcceso       : 67 69 92 93 96 97 100 101 134 135 139
objeto_metodo        : 63 72 75 91 93 95 97 99 101
param                : 26 28 29 54
programa             : 0
scope                : 4 5 28 29
termino              : 126 127 128 130 131 132
tipo_compuesto       : 78 80 82
tipo_simple          : 53 54 77 79 81
type                 : 28
var                  : 136 137 138
vars                 : 7 13 37 42

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID aux_program class context
    (2) programa -> . PROGRAM ID aux_program context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID aux_program class context
    (2) programa -> PROGRAM . ID aux_program context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . aux_program class context
    (2) programa -> PROGRAM ID . aux_program context
    (3) aux_program -> .

    LBRACE          reduce using rule 3 (aux_program -> .)
    PRIVATE         reduce using rule 3 (aux_program -> .)
    PUBLIC          reduce using rule 3 (aux_program -> .)
    PROTECTED       reduce using rule 3 (aux_program -> .)
    CLASS           reduce using rule 3 (aux_program -> .)

    aux_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID aux_program . class context
    (2) programa -> PROGRAM ID aux_program . context
    (4) class -> . scope CLASS ID
    (5) class -> . scope CLASS ID COLON ID
    (6) context -> . LBRACE aux6 RBRACE
    (56) scope -> .
    (57) scope -> . PRIVATE
    (58) scope -> . PUBLIC
    (59) scope -> . PROTECTED

    LBRACE          shift and go to state 8
    CLASS           reduce using rule 56 (scope -> .)
    PRIVATE         shift and go to state 9
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11

    class                          shift and go to state 5
    context                        shift and go to state 6
    scope                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID aux_program class . context
    (6) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 8

    context                        shift and go to state 12

state 6

    (2) programa -> PROGRAM ID aux_program context .

    $end            reduce using rule 2 (programa -> PROGRAM ID aux_program context .)


state 7

    (4) class -> scope . CLASS ID
    (5) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 13


state 8

    (6) context -> LBRACE . aux6 RBRACE
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (77) vars -> . VAR aux2 COLON tipo_simple
    (78) vars -> . VAR aux2 COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (81) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (60) estatuto -> . asignacion
    (61) estatuto -> . escritura
    (62) estatuto -> . llamada_func
    (63) estatuto -> . objeto_metodo
    (64) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (56) scope -> .
    (57) scope -> . PRIVATE
    (58) scope -> . PUBLIC
    (59) scope -> . PROTECTED
    (90) asignacion -> . ID EQUALS exp_cond
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (97) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (99) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (100) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS exp_cond
    (101) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (70) escritura -> . PRINT LPAREN aux3 RPAREN
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (65) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (148) objeto_aAcceso -> . ID PERIOD ID
    (104) llamada_id -> . ID

    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 56 (scope -> .)
    INT             reduce using rule 56 (scope -> .)
    FLOAT           reduce using rule 56 (scope -> .)
    CHAR            reduce using rule 56 (scope -> .)
    STRING          reduce using rule 56 (scope -> .)
    BOOL            reduce using rule 56 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    aux6                           shift and go to state 14
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 9

    (57) scope -> PRIVATE .

    CLASS           reduce using rule 57 (scope -> PRIVATE .)
    VOID            reduce using rule 57 (scope -> PRIVATE .)
    INT             reduce using rule 57 (scope -> PRIVATE .)
    FLOAT           reduce using rule 57 (scope -> PRIVATE .)
    CHAR            reduce using rule 57 (scope -> PRIVATE .)
    STRING          reduce using rule 57 (scope -> PRIVATE .)
    BOOL            reduce using rule 57 (scope -> PRIVATE .)


state 10

    (58) scope -> PUBLIC .

    CLASS           reduce using rule 58 (scope -> PUBLIC .)


state 11

    (59) scope -> PROTECTED .

    CLASS           reduce using rule 59 (scope -> PROTECTED .)
    VOID            reduce using rule 59 (scope -> PROTECTED .)
    INT             reduce using rule 59 (scope -> PROTECTED .)
    FLOAT           reduce using rule 59 (scope -> PROTECTED .)
    CHAR            reduce using rule 59 (scope -> PROTECTED .)
    STRING          reduce using rule 59 (scope -> PROTECTED .)
    BOOL            reduce using rule 59 (scope -> PROTECTED .)


state 12

    (1) programa -> PROGRAM ID aux_program class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID aux_program class context .)


state 13

    (4) class -> scope CLASS . ID
    (5) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 36


state 14

    (6) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 37


state 15

    (7) aux6 -> vars .
    (13) aux6 -> vars . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (77) vars -> . VAR aux2 COLON tipo_simple
    (78) vars -> . VAR aux2 COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (81) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (60) estatuto -> . asignacion
    (61) estatuto -> . escritura
    (62) estatuto -> . llamada_func
    (63) estatuto -> . objeto_metodo
    (64) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (56) scope -> .
    (57) scope -> . PRIVATE
    (58) scope -> . PUBLIC
    (59) scope -> . PROTECTED
    (90) asignacion -> . ID EQUALS exp_cond
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (97) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (99) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (100) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS exp_cond
    (101) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (70) escritura -> . PRINT LPAREN aux3 RPAREN
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (65) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (148) objeto_aAcceso -> . ID PERIOD ID
    (104) llamada_id -> . ID

    RBRACE          reduce using rule 7 (aux6 -> vars .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 56 (scope -> .)
    INT             reduce using rule 56 (scope -> .)
    FLOAT           reduce using rule 56 (scope -> .)
    CHAR            reduce using rule 56 (scope -> .)
    STRING          reduce using rule 56 (scope -> .)
    BOOL            reduce using rule 56 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    vars                           shift and go to state 15
    aux6                           shift and go to state 38
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 16

    (8) aux6 -> constructor .
    (14) aux6 -> constructor . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (77) vars -> . VAR aux2 COLON tipo_simple
    (78) vars -> . VAR aux2 COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (81) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (60) estatuto -> . asignacion
    (61) estatuto -> . escritura
    (62) estatuto -> . llamada_func
    (63) estatuto -> . objeto_metodo
    (64) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (56) scope -> .
    (57) scope -> . PRIVATE
    (58) scope -> . PUBLIC
    (59) scope -> . PROTECTED
    (90) asignacion -> . ID EQUALS exp_cond
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (97) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (99) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (100) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS exp_cond
    (101) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (70) escritura -> . PRINT LPAREN aux3 RPAREN
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (65) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (148) objeto_aAcceso -> . ID PERIOD ID
    (104) llamada_id -> . ID

    RBRACE          reduce using rule 8 (aux6 -> constructor .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 56 (scope -> .)
    INT             reduce using rule 56 (scope -> .)
    FLOAT           reduce using rule 56 (scope -> .)
    CHAR            reduce using rule 56 (scope -> .)
    STRING          reduce using rule 56 (scope -> .)
    BOOL            reduce using rule 56 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    constructor                    shift and go to state 16
    aux6                           shift and go to state 39
    vars                           shift and go to state 15
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 17

    (9) aux6 -> funcion .
    (15) aux6 -> funcion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (77) vars -> . VAR aux2 COLON tipo_simple
    (78) vars -> . VAR aux2 COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (81) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (60) estatuto -> . asignacion
    (61) estatuto -> . escritura
    (62) estatuto -> . llamada_func
    (63) estatuto -> . objeto_metodo
    (64) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (56) scope -> .
    (57) scope -> . PRIVATE
    (58) scope -> . PUBLIC
    (59) scope -> . PROTECTED
    (90) asignacion -> . ID EQUALS exp_cond
    (91) asignacion -> . ID EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
