Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
ID                   : 1 2 3 4 4 11 33 44 47 51 52 53 54 55 56 58 59 66 67 68 69 70 71 72 73 75 78 82 83 84 88 89 90 94 95 96 97 121 132 132
IF                   : 30 31
INT                  : 51 53 55 76
LBRACE               : 5 12 13 14 32 48 49 50 51 52 53 54 55 56
LBRACKET             : 68 68 69 69 70 71 79 79 80 82 82 83 85 85 86 88 88 89 91 91 92 94 94 95
LE                   : 127
LPAREN               : 11 29 30 31 31 33 34 35 44 47 114
LT                   : 126
MINUS                : 109 116 118
MODULO               : 113
NE                   : 131
NUMBER               : 125
OR                   : 101 103
PERIOD               : 97 132
PLUS                 : 108 115 117
PRINT                : 35
PRIVATE              : 60
PROGRAM              : 1 2
PROTECTED            : 62
PUBLIC               : 11 61
RBRACE               : 5 12 13 14 32 48 49 50 51 52 53 54 55 56
RBRACKET             : 68 68 69 69 70 71 79 79 80 82 82 83 85 85 86 88 88 89 91 91 92 94 94 95
READ                 : 33 34
RETURN               : 51 52 53 54 55 56
RPAREN               : 11 29 30 31 31 33 34 35 44 47 114
TIMES                : 111
TRUE                 : 104
VAR                  : 63 64
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 15 22
aux                  : 63 64 65 65
aux2                 : 72 73 74 74
aux3                 : 44 46
aux4                 : 57 59
aux5                 : 35 40 41 42 43
aux6                 : 5 6 6
bloque               : 29 30 31 31
cfloat               : 123
ciclo                : 21 28
cint                 : 68 68 69 69 70 71 122
class                : 1
condicion            : 18 25
constructor          : 10
context              : 2 3 4
contexto_const       : 11
contexto_func        : 47
escritura            : 20 27
estatuto             : 9 13 14 22 23 24 25 26 27 28 32 49 50 53 54 55 56
exp                  : 45 46 79 79 80 82 82 83 85 85 86 88 88 89 91 91 92 94 94 95 106 108 109
exp_bool             : 98 99 99 100 101 102 102 103 103
expresion            : 29 30 31 31 36 40 79 80 81 82 83 84 100 101 102 103 114
factor               : 110 111 112 113
funcion              : 7
lectura              : 19 26
llamada_func         : 16 23 37 41 85 86 87 88 89 90 97
objeto_aAcceso       : 34 79 80 81 85 86 87 91 92 93 115 116 120
objeto_metodo        : 17 24 38 42 91 92 93 94 95 96
param                : 11 47
programa             : 0
rel_op               : 99 102 103
scope                : 3 4 47
termino              : 107 108 109 111 112 113
tipo_compuesto       : 67 69 71 73
tipo_simple          : 58 59 66 68 70 72
var                  : 117 118 119
vars                 : 8 12 14 48 50 51 52 55 56 64

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID class
    (2) programa -> . PROGRAM ID context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID class
    (2) programa -> PROGRAM . ID context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . class
    (2) programa -> PROGRAM ID . context
    (3) class -> . scope CLASS ID context
    (4) class -> . scope CLASS ID COLON ID context
    (5) context -> . LBRACE aux6 RBRACE
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED

    LBRACE          shift and go to state 7
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10

    class                          shift and go to state 4
    context                        shift and go to state 5
    scope                          shift and go to state 6

state 4

    (1) programa -> PROGRAM ID class .

    $end            reduce using rule 1 (programa -> PROGRAM ID class .)


state 5

    (2) programa -> PROGRAM ID context .

    $end            reduce using rule 2 (programa -> PROGRAM ID context .)


state 6

    (3) class -> scope . CLASS ID context
    (4) class -> scope . CLASS ID COLON ID context

    CLASS           shift and go to state 11


state 7

    (5) context -> LBRACE . aux6 RBRACE
    (6) aux6 -> . aux6 aux6
    (7) aux6 -> . funcion
    (8) aux6 -> . vars
    (9) aux6 -> . estatuto
    (10) aux6 -> . constructor
    (47) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (63) vars -> . VAR aux
    (64) vars -> . vars VAR aux
    (15) estatuto -> . asignacion
    (16) estatuto -> . llamada_func
    (17) estatuto -> . objeto_metodo
    (18) estatuto -> . condicion
    (19) estatuto -> . lectura
    (20) estatuto -> . escritura
    (21) estatuto -> . ciclo
    (22) estatuto -> . estatuto asignacion
    (23) estatuto -> . estatuto llamada_func
    (24) estatuto -> . estatuto objeto_metodo
    (25) estatuto -> . estatuto condicion
    (26) estatuto -> . estatuto lectura
    (27) estatuto -> . estatuto escritura
    (28) estatuto -> . estatuto ciclo
    (11) constructor -> . PUBLIC ID LPAREN param RPAREN contexto_const
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 19
    PUBLIC          shift and go to state 27
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

    aux6                           shift and go to state 12
    funcion                        shift and go to state 13
    vars                           shift and go to state 14
    estatuto                       shift and go to state 15
    constructor                    shift and go to state 16
    scope                          shift and go to state 17
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 28

state 8

    (60) scope -> PRIVATE .

    CLASS           reduce using rule 60 (scope -> PRIVATE .)
    DEF             reduce using rule 60 (scope -> PRIVATE .)


state 9

    (61) scope -> PUBLIC .

    CLASS           reduce using rule 61 (scope -> PUBLIC .)


state 10

    (62) scope -> PROTECTED .

    CLASS           reduce using rule 62 (scope -> PROTECTED .)
    DEF             reduce using rule 62 (scope -> PROTECTED .)


state 11

    (3) class -> scope CLASS . ID context
    (4) class -> scope CLASS . ID COLON ID context

    ID              shift and go to state 33


state 12

    (5) context -> LBRACE aux6 . RBRACE
    (6) aux6 -> aux6 . aux6
    (6) aux6 -> . aux6 aux6
    (7) aux6 -> . funcion
    (8) aux6 -> . vars
    (9) aux6 -> . estatuto
    (10) aux6 -> . constructor
    (47) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (63) vars -> . VAR aux
    (64) vars -> . vars VAR aux
    (15) estatuto -> . asignacion
    (16) estatuto -> . llamada_func
    (17) estatuto -> . objeto_metodo
    (18) estatuto -> . condicion
    (19) estatuto -> . lectura
    (20) estatuto -> . escritura
    (21) estatuto -> . ciclo
    (22) estatuto -> . estatuto asignacion
    (23) estatuto -> . estatuto llamada_func
    (24) estatuto -> . estatuto objeto_metodo
    (25) estatuto -> . estatuto condicion
    (26) estatuto -> . estatuto lectura
    (27) estatuto -> . estatuto escritura
    (28) estatuto -> . estatuto ciclo
    (11) constructor -> . PUBLIC ID LPAREN param RPAREN contexto_const
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 35
    VAR             shift and go to state 19
    PUBLIC          shift and go to state 27
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

    aux6                           shift and go to state 34
    funcion                        shift and go to state 13
    vars                           shift and go to state 14
    estatuto                       shift and go to state 15
    constructor                    shift and go to state 16
    scope                          shift and go to state 17
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 28

state 13

    (7) aux6 -> funcion .

    RBRACE          reduce using rule 7 (aux6 -> funcion .)
    VAR             reduce using rule 7 (aux6 -> funcion .)
    PUBLIC          reduce using rule 7 (aux6 -> funcion .)
    PRIVATE         reduce using rule 7 (aux6 -> funcion .)
    PROTECTED       reduce using rule 7 (aux6 -> funcion .)
    ID              reduce using rule 7 (aux6 -> funcion .)
    IF              reduce using rule 7 (aux6 -> funcion .)
    READ            reduce using rule 7 (aux6 -> funcion .)
    PRINT           reduce using rule 7 (aux6 -> funcion .)
    WHILE           reduce using rule 7 (aux6 -> funcion .)


state 14

    (8) aux6 -> vars .
    (64) vars -> vars . VAR aux

  ! shift/reduce conflict for VAR resolved as shift
    RBRACE          reduce using rule 8 (aux6 -> vars .)
    PUBLIC          reduce using rule 8 (aux6 -> vars .)
    PRIVATE         reduce using rule 8 (aux6 -> vars .)
    PROTECTED       reduce using rule 8 (aux6 -> vars .)
    ID              reduce using rule 8 (aux6 -> vars .)
    IF              reduce using rule 8 (aux6 -> vars .)
    READ            reduce using rule 8 (aux6 -> vars .)
    PRINT           reduce using rule 8 (aux6 -> vars .)
    WHILE           reduce using rule 8 (aux6 -> vars .)
    VAR             shift and go to state 36

  ! VAR             [ reduce using rule 8 (aux6 -> vars .) ]


state 15

    (9) aux6 -> estatuto .
    (22) estatuto -> estatuto . asignacion
    (23) estatuto -> estatuto . llamada_func
    (24) estatuto -> estatuto . objeto_metodo
    (25) estatuto -> estatuto . condicion
    (26) estatuto -> estatuto . lectura
    (27) estatuto -> estatuto . escritura
    (28) estatuto -> estatuto . ciclo
    (79) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso EQUALS expresion
    (82) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID EQUALS expresion
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID EQUALS llamada_func
    (91) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (92) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (94) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> . ID EQUALS objeto_metodo
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (30) condicion -> . IF LPAREN expresion RPAREN bloque
    (31) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (33) lectura -> . READ LPAREN ID RPAREN
    (34) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (35) escritura -> . PRINT LPAREN aux5 RPAREN
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (132) objeto_aAcceso -> . ID PERIOD ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RBRACE          reduce using rule 9 (aux6 -> estatuto .)
    VAR             reduce using rule 9 (aux6 -> estatuto .)
    PUBLIC          reduce using rule 9 (aux6 -> estatuto .)
    PRIVATE         reduce using rule 9 (aux6 -> estatuto .)
    PROTECTED       reduce using rule 9 (aux6 -> estatuto .)
    ID              shift and go to state 18
    IF              shift and go to state 29
    READ            shift and go to state 30
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32

  ! ID              [ reduce using rule 9 (aux6 -> estatuto .) ]
  ! IF              [ reduce using rule 9 (aux6 -> estatuto .) ]
  ! READ            [ reduce using rule 9 (aux6 -> estatuto .) ]
  ! PRINT           [ reduce using rule 9 (aux6 -> estatuto .) ]
  ! WHILE           [ reduce using rule 9 (aux6 -> estatuto .) ]

    asignacion                     shift and go to state 37
    llamada_func                   shift and go to state 38
    objeto_metodo                  shift and go to state 39
    condicion                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    ciclo                          shift and go to state 43
    objeto_aAcceso                 shift and go to state 28

state 16

    (10) aux6 -> constructor .

    RBRACE          reduce using rule 10 (aux6 -> constructor .)
    VAR             reduce using rule 10 (aux6 -> constructor .)
    PUBLIC          reduce using rule 10 (aux6 -> constructor .)
    PRIVATE         reduce using rule 10 (aux6 -> constructor .)
    PROTECTED       reduce using rule 10 (aux6 -> constructor .)
    ID              reduce using rule 10 (aux6 -> constructor .)
    IF              reduce using rule 10 (aux6 -> constructor .)
    READ            reduce using rule 10 (aux6 -> constructor .)
    PRINT           reduce using rule 10 (aux6 -> constructor .)
    WHILE           reduce using rule 10 (aux6 -> constructor .)


state 17

    (47) funcion -> scope . DEF ID LPAREN param RPAREN contexto_func

    DEF             shift and go to state 44


state 18

    (82) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> ID . LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> ID . EQUALS expresion
    (88) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> ID . LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> ID . EQUALS llamada_func
    (94) asignacion -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> ID . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (96) asignacion -> ID . EQUALS objeto_metodo
    (44) llamada_func -> ID . LPAREN aux3 RPAREN
    (97) objeto_metodo -> ID . PERIOD llamada_func
    (132) objeto_aAcceso -> ID . PERIOD ID

    LBRACKET        shift and go to state 45
    EQUALS          shift and go to state 46
    LPAREN          shift and go to state 47
    PERIOD          shift and go to state 48


state 19

    (63) vars -> VAR . aux
    (65) aux -> . aux aux
    (66) aux -> . ID COLON tipo_simple
    (67) aux -> . ID COLON tipo_compuesto
    (68) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (69) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID aux2 COLON tipo_simple
    (73) aux -> . ID aux2 COLON tipo_compuesto

    ID              shift and go to state 50

    aux                            shift and go to state 49

state 20

    (15) estatuto -> asignacion .

    ID              reduce using rule 15 (estatuto -> asignacion .)
    IF              reduce using rule 15 (estatuto -> asignacion .)
    READ            reduce using rule 15 (estatuto -> asignacion .)
    PRINT           reduce using rule 15 (estatuto -> asignacion .)
    WHILE           reduce using rule 15 (estatuto -> asignacion .)
    RBRACE          reduce using rule 15 (estatuto -> asignacion .)
    VAR             reduce using rule 15 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 15 (estatuto -> asignacion .)
    PRIVATE         reduce using rule 15 (estatuto -> asignacion .)
    PROTECTED       reduce using rule 15 (estatuto -> asignacion .)
    RETURN          reduce using rule 15 (estatuto -> asignacion .)


state 21

    (16) estatuto -> llamada_func .

    ID              reduce using rule 16 (estatuto -> llamada_func .)
    IF              reduce using rule 16 (estatuto -> llamada_func .)
    READ            reduce using rule 16 (estatuto -> llamada_func .)
    PRINT           reduce using rule 16 (estatuto -> llamada_func .)
    WHILE           reduce using rule 16 (estatuto -> llamada_func .)
    RBRACE          reduce using rule 16 (estatuto -> llamada_func .)
    VAR             reduce using rule 16 (estatuto -> llamada_func .)
    PUBLIC          reduce using rule 16 (estatuto -> llamada_func .)
    PRIVATE         reduce using rule 16 (estatuto -> llamada_func .)
    PROTECTED       reduce using rule 16 (estatuto -> llamada_func .)
