Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 113   termino -> termino DIVIDE factor
Rule 114   termino -> termino MODULO factor
Rule 115   factor -> LPAREN exp_cond RPAREN
Rule 116   factor -> PLUS objeto_aAcceso
Rule 117   factor -> MINUS objeto_aAcceso
Rule 118   factor -> PLUS var
Rule 119   factor -> MINUS var
Rule 120   factor -> var
Rule 121   factor -> objeto_aAcceso
Rule 122   var -> ID
Rule 123   var -> cint
Rule 124   var -> cfloat
Rule 125   var -> cchar
Rule 126   cint -> CINT
Rule 127   cfloat -> NUMBER
Rule 128   cchar -> CCHAR
Rule 129   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 96
CCHAR                : 128
CHAR                 : 70
CINT                 : 126
CLASS                : 3 4
COLON                : 4 60 61 62 63 64 65
COMMA                : 37 49 50 56 57 58 59 67 93
CSTRING              : 55 59
DEF                  : 27
DIVIDE               : 113
ELIF                 : 20 21
EQ                   : 106
EQUALS               : 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
FALSE                : 99
FLOAT                : 30 69
GE                   : 104
GT                   : 103
ID                   : 1 2 3 4 4 25 27 29 30 36 37 47 49 62 63 64 65 66 67 71 72 73 74 78 79 80 84 85 86 90 91 122 129 129
IF                   : 18 19
INT                  : 29 68
LBRACE               : 5 26 28 29 30
LBRACKET             : 62 63 64 64 65 65 78 79 80 81 82 83 84 84 85 85 86 86 87 87 88 88 89 89
LE                   : 105
LPAREN               : 18 19 20 21 23 25 27 46 51 91 115
LT                   : 102
MINUS                : 110 117 119
MODULO               : 114
NE                   : 107
NUMBER               : 127
OR                   : 97
PERIOD               : 90 129
PLUS                 : 109 116 118
PRINT                : 51
PRIVATE              : 38
PROGRAM              : 1 2
PROTECTED            : 40
PUBLIC               : 25 39
RBRACE               : 5 26 28 29 30
RBRACKET             : 62 63 64 64 65 65 78 79 80 81 82 83 84 84 85 85 86 86 87 87 88 88 89 89
READ                 : 46
RETURN               : 29 30
RPAREN               : 18 19 20 21 23 25 27 46 51 91 115
TIMES                : 112
TRUE                 : 98
VAR                  : 60 61 62 63 64 65
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
aux                  : 91 93
aux2                 : 60 61 67
aux3                 : 51 56 57 58 59
aux4                 : 46 49 50
aux5                 : 26 28 29 30 33 34
aux6                 : 5 12 13 14 15 16 17
aux_ciclo            : 23
aux_elif             : 20 21
bloque               : 18 19 20 21 23 25
cchar                : 125
cfloat               : 124
ciclo                : 11 17
cint                 : 62 63 64 64 65 65 123
class                : 1
condicion            : 10 16
constructor          : 7 13
context              : 1 2
contexto_func        : 27
elif                 : 19 21
escritura            : 42
estatuto             : 9 15 32 34
exp                  : 78 79 80 81 82 83 84 84 85 85 86 86 87 87 88 88 89 89 92 93 101 102 103 104 105 106 107 109 110
exp_bool             : 95 96 97
exp_cond             : 94 96 97 115
expresion            : 52 56 72 75 78 81 84 87 100 102 103 104 105 106 107
factor               : 111 112 113 114
funcion              : 8 14
gotoF                : 18 19 20 21 23
lectura              : 45
llamada_func         : 43 53 57 73 76 79 82 85 88 90
objeto_aAcceso       : 48 50 75 76 77 81 82 83 87 88 89 116 117 121
objeto_metodo        : 44 54 58 74 77 80 83 86 89
param                : 25 27 37
programa             : 0
scope                : 3 4 27
termino              : 108 109 110 112 113 114
tipo_compuesto       : 61 63 65
tipo_simple          : 36 37 60 62 64
var                  : 118 119 120
vars                 : 6 12 31 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID class context
    (2) programa -> . PROGRAM ID context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID class context
    (2) programa -> PROGRAM . ID context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . class context
    (2) programa -> PROGRAM ID . context
    (3) class -> . scope CLASS ID
    (4) class -> . scope CLASS ID COLON ID
    (5) context -> . LBRACE aux6 RBRACE
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED

    LBRACE          shift and go to state 7
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10

    class                          shift and go to state 4
    context                        shift and go to state 5
    scope                          shift and go to state 6

state 4

    (1) programa -> PROGRAM ID class . context
    (5) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 7

    context                        shift and go to state 11

state 5

    (2) programa -> PROGRAM ID context .

    $end            reduce using rule 2 (programa -> PROGRAM ID context .)


state 6

    (3) class -> scope . CLASS ID
    (4) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 12


state 7

    (5) context -> LBRACE . aux6 RBRACE
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (72) asignacion -> . ID EQUALS expresion
    (73) asignacion -> . ID EQUALS llamada_func
    (74) asignacion -> . ID EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso EQUALS expresion
    (76) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (129) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    aux6                           shift and go to state 13
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    aux_ciclo                      shift and go to state 30
    objeto_aAcceso                 shift and go to state 31

state 8

    (38) scope -> PRIVATE .

    CLASS           reduce using rule 38 (scope -> PRIVATE .)
    DEF             reduce using rule 38 (scope -> PRIVATE .)


state 9

    (39) scope -> PUBLIC .

    CLASS           reduce using rule 39 (scope -> PUBLIC .)


state 10

    (40) scope -> PROTECTED .

    CLASS           reduce using rule 40 (scope -> PROTECTED .)
    DEF             reduce using rule 40 (scope -> PROTECTED .)


state 11

    (1) programa -> PROGRAM ID class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID class context .)


state 12

    (3) class -> scope CLASS . ID
    (4) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 34


state 13

    (5) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 35


state 14

    (6) aux6 -> vars .
    (12) aux6 -> vars . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (72) asignacion -> . ID EQUALS expresion
    (73) asignacion -> . ID EQUALS llamada_func
    (74) asignacion -> . ID EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso EQUALS expresion
    (76) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (129) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 6 (aux6 -> vars .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    vars                           shift and go to state 14
    aux6                           shift and go to state 36
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    aux_ciclo                      shift and go to state 30
    objeto_aAcceso                 shift and go to state 31

state 15

    (7) aux6 -> constructor .
    (13) aux6 -> constructor . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (72) asignacion -> . ID EQUALS expresion
    (73) asignacion -> . ID EQUALS llamada_func
    (74) asignacion -> . ID EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso EQUALS expresion
    (76) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (129) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 7 (aux6 -> constructor .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    constructor                    shift and go to state 15
    aux6                           shift and go to state 37
    vars                           shift and go to state 14
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    aux_ciclo                      shift and go to state 30
    objeto_aAcceso                 shift and go to state 31

state 16

    (8) aux6 -> funcion .
    (14) aux6 -> funcion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN gotoF RPAREN bloque
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (23) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (72) asignacion -> . ID EQUALS expresion
    (73) asignacion -> . ID EQUALS llamada_func
    (74) asignacion -> . ID EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso EQUALS expresion
    (76) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (24) aux_ciclo -> .
    (129) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 8 (aux6 -> funcion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    WHILE           reduce using rule 24 (aux_ciclo -> .)

    funcion                        shift and go to state 16
    aux6                           shift and go to state 38
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
