Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 92    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
Rule 93    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 94    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 95    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
Rule 96    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 97    objeto_metodo -> ID PERIOD llamada_func
Rule 98    llamada_func -> ID LPAREN aux RPAREN
Rule 99    aux -> exp
Rule 100   aux -> exp COMMA aux
Rule 101   gotoF -> exp_cond
Rule 102   exp_cond -> exp_bool
Rule 103   exp_cond -> exp_bool AND exp_cond
Rule 104   exp_cond -> exp_bool OR exp_cond
Rule 105   exp_bool -> TRUE
Rule 106   exp_bool -> FALSE
Rule 107   exp_bool -> expresion
Rule 108   expresion -> exp
Rule 109   expresion -> exp LT expresion
Rule 110   expresion -> exp GT expresion
Rule 111   expresion -> exp GE expresion
Rule 112   expresion -> exp LE expresion
Rule 113   expresion -> exp EQ expresion
Rule 114   expresion -> exp NE expresion
Rule 115   exp -> termino
Rule 116   exp -> exp PLUS termino
Rule 117   exp -> exp MINUS termino
Rule 118   termino -> factor
Rule 119   termino -> termino TIMES factor
Rule 120   termino -> termino DIVIDE factor
Rule 121   termino -> termino MODULO factor
Rule 122   factor -> LPAREN exp_cond RPAREN
Rule 123   factor -> PLUS objeto_aAcceso
Rule 124   factor -> MINUS objeto_aAcceso
Rule 125   factor -> PLUS var
Rule 126   factor -> MINUS var
Rule 127   factor -> var
Rule 128   factor -> objeto_aAcceso
Rule 129   var -> ID
Rule 130   var -> cint
Rule 131   var -> cfloat
Rule 132   var -> cchar
Rule 133   cint -> CINT
Rule 134   cfloat -> NUMBER
Rule 135   cchar -> CCHAR
Rule 136   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 103
CCHAR                : 135
CHAR                 : 33 77
CINT                 : 133
CLASS                : 4 5
COLON                : 5 67 68 69 70 71 72
COMMA                : 42 56 57 63 64 65 66 74 100
CSTRING              : 62 66
DEF                  : 28 29
DIVIDE               : 120
ELIF                 : 21 22
EQ                   : 113
EQUALS               : 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96
FALSE                : 106
FLOAT                : 32 76
GE                   : 111
GT                   : 110
ID                   : 1 2 4 5 5 26 30 35 41 42 54 56 69 70 71 72 73 74 78 79 80 81 85 86 87 91 92 93 97 98 129 136 136
IF                   : 19 20
INT                  : 31 75
LBRACE               : 6 27 34 35
LBRACKET             : 69 70 71 71 72 72 85 86 87 88 89 90 91 91 92 92 93 93 94 94 95 95 96 96
LE                   : 112
LPAREN               : 19 20 21 22 24 26 28 29 53 58 98 122
LT                   : 109
MINUS                : 117 124 126
MODULO               : 121
NE                   : 114
NUMBER               : 134
OR                   : 104
PERIOD               : 97 136
PLUS                 : 116 123 125
PRINT                : 58
PRIVATE              : 45
PROGRAM              : 1 2
PROTECTED            : 47
PUBLIC               : 26 46
RBRACE               : 6 27 34 35
RBRACKET             : 69 70 71 71 72 72 85 86 87 88 89 90 91 91 92 92 93 93 94 94 95 95 96 96
READ                 : 53
RETURN               : 35
RPAREN               : 19 20 21 22 24 26 28 29 53 58 98 122
TIMES                : 119
TRUE                 : 105
VAR                  : 67 68 69 70 71 72
VOID                 : 29
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

asignacion           : 48
aux                  : 98 100
aux2                 : 67 68 74
aux3                 : 58 63 64 65 66
aux4                 : 53 56 57
aux5                 : 27 34 35 38 39
aux6                 : 6 13 14 15 16 17 18
aux_ciclo            : 24
aux_elif             : 21 22
aux_param            : 28 29
aux_program          : 1 2
bloque               : 19 20 21 22 24 26
cchar                : 132
cfloat               : 131
ciclo                : 12 18
cint                 : 69 70 71 71 72 72 130
class                : 1
condicion            : 11 17
constructor          : 8 14
context              : 1 2
contexto_func        : 28 29
elif                 : 20 22
escritura            : 49
estatuto             : 10 16 37 39
exp                  : 85 86 87 88 89 90 91 91 92 92 93 93 94 94 95 95 96 96 99 100 108 109 110 111 112 113 114 116 117
exp_bool             : 102 103 104
exp_cond             : 101 103 104 122
expresion            : 59 63 79 82 85 88 91 94 107 109 110 111 112 113 114
factor               : 118 119 120 121
funcion              : 9 15
gotoF                : 19 20 21 22 24
id                   : 28 29
lectura              : 52
llamada_func         : 50 60 64 80 83 86 89 92 95 97
objeto_aAcceso       : 55 57 82 83 84 88 89 90 94 95 96 123 124 128
objeto_metodo        : 51 61 65 81 84 87 90 93 96
param                : 26 28 29 42
programa             : 0
scope                : 4 5 28 29
termino              : 115 116 117 119 120 121
tipo_compuesto       : 68 70 72
tipo_simple          : 41 42 67 69 71
type                 : 28
var                  : 125 126 127
vars                 : 7 13 36 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID aux_program class context
    (2) programa -> . PROGRAM ID aux_program context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID aux_program class context
    (2) programa -> PROGRAM . ID aux_program context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . aux_program class context
    (2) programa -> PROGRAM ID . aux_program context
    (3) aux_program -> .

    LBRACE          reduce using rule 3 (aux_program -> .)
    PRIVATE         reduce using rule 3 (aux_program -> .)
    PUBLIC          reduce using rule 3 (aux_program -> .)
    PROTECTED       reduce using rule 3 (aux_program -> .)
    CLASS           reduce using rule 3 (aux_program -> .)

    aux_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID aux_program . class context
    (2) programa -> PROGRAM ID aux_program . context
    (4) class -> . scope CLASS ID
    (5) class -> . scope CLASS ID COLON ID
    (6) context -> . LBRACE aux6 RBRACE
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED

    LBRACE          shift and go to state 8
    CLASS           reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11

    class                          shift and go to state 5
    context                        shift and go to state 6
    scope                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID aux_program class . context
    (6) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 8

    context                        shift and go to state 12

state 6

    (2) programa -> PROGRAM ID aux_program context .

    $end            reduce using rule 2 (programa -> PROGRAM ID aux_program context .)


state 7

    (4) class -> scope . CLASS ID
    (5) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 13


state 8

    (6) context -> LBRACE . aux6 RBRACE
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (136) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 44 (scope -> .)
    INT             reduce using rule 44 (scope -> .)
    FLOAT           reduce using rule 44 (scope -> .)
    CHAR            reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    aux6                           shift and go to state 14
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32

state 9

    (45) scope -> PRIVATE .

    CLASS           reduce using rule 45 (scope -> PRIVATE .)
    VOID            reduce using rule 45 (scope -> PRIVATE .)
    INT             reduce using rule 45 (scope -> PRIVATE .)
    FLOAT           reduce using rule 45 (scope -> PRIVATE .)
    CHAR            reduce using rule 45 (scope -> PRIVATE .)


state 10

    (46) scope -> PUBLIC .

    CLASS           reduce using rule 46 (scope -> PUBLIC .)


state 11

    (47) scope -> PROTECTED .

    CLASS           reduce using rule 47 (scope -> PROTECTED .)
    VOID            reduce using rule 47 (scope -> PROTECTED .)
    INT             reduce using rule 47 (scope -> PROTECTED .)
    FLOAT           reduce using rule 47 (scope -> PROTECTED .)
    CHAR            reduce using rule 47 (scope -> PROTECTED .)


state 12

    (1) programa -> PROGRAM ID aux_program class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID aux_program class context .)


state 13

    (4) class -> scope CLASS . ID
    (5) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 35


state 14

    (6) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 36


state 15

    (7) aux6 -> vars .
    (13) aux6 -> vars . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 7 (aux6 -> vars .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 44 (scope -> .)
    INT             reduce using rule 44 (scope -> .)
    FLOAT           reduce using rule 44 (scope -> .)
    CHAR            reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    vars                           shift and go to state 15
    aux6                           shift and go to state 37
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32

state 16

    (8) aux6 -> constructor .
    (14) aux6 -> constructor . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (85) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (58) escritura -> . PRINT LPAREN aux3 RPAREN
    (98) llamada_func -> . ID LPAREN aux RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (53) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (136) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 8 (aux6 -> constructor .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 44 (scope -> .)
    INT             reduce using rule 44 (scope -> .)
    FLOAT           reduce using rule 44 (scope -> .)
    CHAR            reduce using rule 44 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    constructor                    shift and go to state 16
    aux6                           shift and go to state 38
    vars                           shift and go to state 15
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32

state 17

    (9) aux6 -> funcion .
    (15) aux6 -> funcion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (67) vars -> . VAR aux2 COLON tipo_simple
    (68) vars -> . VAR aux2 COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (71) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (72) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (48) estatuto -> . asignacion
    (49) estatuto -> . escritura
    (50) estatuto -> . llamada_func
    (51) estatuto -> . objeto_metodo
    (52) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (44) scope -> .
    (45) scope -> . PRIVATE
    (46) scope -> . PUBLIC
    (47) scope -> . PROTECTED
    (79) asignacion -> . ID EQUALS expresion
    (80) asignacion -> . ID EQUALS llamada_func
    (81) asignacion -> . ID EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS llamada_func
