Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 113   factor -> MINUS var
Rule 114   factor -> var
Rule 115   factor -> objeto_aAcceso
Rule 116   var -> ID
Rule 117   var -> cint
Rule 118   var -> cfloat
Rule 119   cint -> CINT
Rule 120   cfloat -> NUMBER
Rule 121   rel_op -> LT
Rule 122   rel_op -> LE
Rule 123   rel_op -> GT
Rule 124   rel_op -> GE
Rule 125   rel_op -> EQ
Rule 126   rel_op -> NE
Rule 127   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 95 97
CINT                 : 119
CLASS                : 3 4
COLON                : 4 60 61 62 63 64 65
COMMA                : 37 49 50 56 57 58 59 67 92
CSTRING              : 55 59
DEF                  : 27
DIVIDE               : 107
ELIF                 : 22
ELSE                 : 23
EQ                   : 125
EQUALS               : 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88
FALSE                : 100
FLOAT                : 30 69
GE                   : 124
GT                   : 123
ID                   : 1 2 3 4 4 25 27 29 30 36 37 47 49 62 63 64 65 66 67 70 71 72 73 77 78 79 83 84 85 89 90 116 127 127
IF                   : 18 19 20
INT                  : 29 68
LBRACE               : 5 26 28 29 30
LBRACKET             : 62 63 64 64 65 65 77 78 79 80 81 82 83 83 84 84 85 85 86 86 87 87 88 88
LE                   : 122
LPAREN               : 18 19 20 22 24 25 27 46 51 90 109
LT                   : 121
MINUS                : 104 111 113
MODULO               : 108
NE                   : 126
NUMBER               : 120
OR                   : 96 98
PERIOD               : 89 127
PLUS                 : 103 110 112
PRINT                : 51
PRIVATE              : 38
PROGRAM              : 1 2
PROTECTED            : 40
PUBLIC               : 25 39
RBRACE               : 5 26 28 29 30
RBRACKET             : 62 63 64 64 65 65 77 78 79 80 81 82 83 83 84 84 85 85 86 86 87 87 88 88
READ                 : 46
RETURN               : 29 30
RPAREN               : 18 19 20 22 24 25 27 46 51 90 109
TIMES                : 106
TRUE                 : 99
VAR                  : 60 61 62 63 64 65
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
aux                  : 90 92
aux2                 : 60 61 67
aux3                 : 51 56 57 58 59
aux4                 : 46 49 50
aux5                 : 26 28 29 30 33 34
aux6                 : 5 12 13 14 15 16 17
bloque               : 18 19 20 22 23 24 25
cfloat               : 118
ciclo                : 11 17
cint                 : 62 63 64 64 65 65 117
class                : 1
condicion            : 10 16
constructor          : 7 13
context              : 1 2
contexto_func        : 27
elif                 : 19 20 22
else                 : 20
escritura            : 42
estatuto             : 9 15 32 34
exp                  : 77 78 79 80 81 82 83 83 84 84 85 85 86 86 87 87 88 88 91 92 101 103 104
exp_bool             : 93 94 94 95 96 97 97 98 98
expresion            : 18 19 20 22 24 52 56 71 74 77 80 83 86 95 96 97 98 109
factor               : 105 106 107 108
funcion              : 8 14
lectura              : 45
llamada_func         : 43 53 57 72 75 78 81 84 87 89
objeto_aAcceso       : 48 50 74 75 76 80 81 82 86 87 88 110 111 115
objeto_metodo        : 44 54 58 73 76 79 82 85 88
param                : 25 27 37
programa             : 0
rel_op               : 94 97 98
scope                : 3 4 27
termino              : 102 103 104 106 107 108
tipo_compuesto       : 61 63 65
tipo_simple          : 36 37 60 62 64
var                  : 112 113 114
vars                 : 6 12 31 33

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID class context
    (2) programa -> . PROGRAM ID context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID class context
    (2) programa -> PROGRAM . ID context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . class context
    (2) programa -> PROGRAM ID . context
    (3) class -> . scope CLASS ID
    (4) class -> . scope CLASS ID COLON ID
    (5) context -> . LBRACE aux6 RBRACE
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED

    LBRACE          shift and go to state 7
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10

    class                          shift and go to state 4
    context                        shift and go to state 5
    scope                          shift and go to state 6

state 4

    (1) programa -> PROGRAM ID class . context
    (5) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 7

    context                        shift and go to state 11

state 5

    (2) programa -> PROGRAM ID context .

    $end            reduce using rule 2 (programa -> PROGRAM ID context .)


state 6

    (3) class -> scope . CLASS ID
    (4) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 12


state 7

    (5) context -> LBRACE . aux6 RBRACE
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque elif else
    (24) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux6                           shift and go to state 13
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 8

    (38) scope -> PRIVATE .

    CLASS           reduce using rule 38 (scope -> PRIVATE .)
    DEF             reduce using rule 38 (scope -> PRIVATE .)


state 9

    (39) scope -> PUBLIC .

    CLASS           reduce using rule 39 (scope -> PUBLIC .)


state 10

    (40) scope -> PROTECTED .

    CLASS           reduce using rule 40 (scope -> PROTECTED .)
    DEF             reduce using rule 40 (scope -> PROTECTED .)


state 11

    (1) programa -> PROGRAM ID class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID class context .)


state 12

    (3) class -> scope CLASS . ID
    (4) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 34


state 13

    (5) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 35


state 14

    (6) aux6 -> vars .
    (12) aux6 -> vars . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque elif else
    (24) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 6 (aux6 -> vars .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 14
    aux6                           shift and go to state 36
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 15

    (7) aux6 -> constructor .
    (13) aux6 -> constructor . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque elif else
    (24) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 7 (aux6 -> constructor .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    constructor                    shift and go to state 15
    aux6                           shift and go to state 37
    vars                           shift and go to state 14
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 16

    (8) aux6 -> funcion .
    (14) aux6 -> funcion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (60) vars -> . VAR aux2 COLON tipo_simple
    (61) vars -> . VAR aux2 COLON tipo_compuesto
    (62) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (25) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (27) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada_func
    (44) estatuto -> . objeto_metodo
    (45) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque elif else
    (24) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (38) scope -> . PRIVATE
    (39) scope -> . PUBLIC
    (40) scope -> . PROTECTED
    (71) asignacion -> . ID EQUALS expresion
    (72) asignacion -> . ID EQUALS llamada_func
    (73) asignacion -> . ID EQUALS objeto_metodo
    (74) asignacion -> . objeto_aAcceso EQUALS expresion
    (75) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (76) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (77) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (78) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (79) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (80) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (81) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (82) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (83) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (86) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (51) escritura -> . PRINT LPAREN aux3 RPAREN
    (90) llamada_func -> . ID LPAREN aux RPAREN
    (89) objeto_metodo -> . ID PERIOD llamada_func
    (46) lectura -> . READ LPAREN aux4 RPAREN
    (127) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 8 (aux6 -> funcion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    funcion                        shift and go to state 16
    aux6                           shift and go to state 38
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 17

    (9) aux6 -> estatuto .
    (15) aux6 -> estatuto . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
