Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 99    tipo_simple -> CHAR
Rule 100   tipo_simple -> BOOL
Rule 101   tipo_compuesto -> ID
Rule 102   asignacion -> ID EQUALS exp_cond
Rule 103   asignacion -> ID EQUALS objeto_metodo
Rule 104   asignacion -> ID EQUALS ID LBRACKET exp RBRACKET
Rule 105   asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 106   asignacion -> objeto_aAcceso EQUALS exp_cond
Rule 107   asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 108   asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond
Rule 109   asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 110   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
Rule 111   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 112   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 113   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 114   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 115   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 116   objeto_metodo -> ID PERIOD llamada_func
Rule 117   llamada_func -> llamada_id llamada_lparen llamada_rparen
Rule 118   llamada_id -> ID
Rule 119   llamada_lparen -> LPAREN
Rule 120   llamada_rparen -> aux RPAREN
Rule 121   llamada_rparen -> RPAREN
Rule 122   aux -> exp aux_exp
Rule 123   aux -> exp aux_exp aux_comma aux
Rule 124   aux_exp -> <empty>
Rule 125   aux_comma -> COMMA
Rule 126   gotoF -> exp_cond
Rule 127   exp_cond -> exp_bool
Rule 128   exp_cond -> exp_bool AND exp_cond
Rule 129   exp_cond -> exp_bool OR exp_cond
Rule 130   exp_bool -> TRUE
Rule 131   exp_bool -> FALSE
Rule 132   exp_bool -> expresion
Rule 133   expresion -> exp
Rule 134   expresion -> exp LT expresion
Rule 135   expresion -> exp GT expresion
Rule 136   expresion -> exp GE expresion
Rule 137   expresion -> exp LE expresion
Rule 138   expresion -> exp EQ expresion
Rule 139   expresion -> exp NE expresion
Rule 140   exp -> termino
Rule 141   exp -> exp PLUS termino
Rule 142   exp -> exp MINUS termino
Rule 143   termino -> factor
Rule 144   termino -> termino TIMES factor
Rule 145   termino -> termino DIVIDE factor
Rule 146   termino -> termino MODULO factor
Rule 147   factor -> LPAREN exp_cond RPAREN
Rule 148   factor -> PLUS objeto_aAcceso
Rule 149   factor -> MINUS objeto_aAcceso
Rule 150   factor -> PLUS var
Rule 151   factor -> MINUS var
Rule 152   factor -> var
Rule 153   factor -> objeto_aAcceso
Rule 154   factor -> llamada_func
Rule 155   var -> ID
Rule 156   var -> cint
Rule 157   var -> cfloat
Rule 158   var -> cchar
Rule 159   var -> ID LBRACKET exp RBRACKET
Rule 160   var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 161   cint -> CINT
Rule 162   cfloat -> NUMBER
Rule 163   cchar -> CCHAR
Rule 164   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 128
BOOL                 : 43 100
CCHAR                : 163
CHAR                 : 41 99
CINT                 : 161
CLASS                : 4 5
COLON                : 5 89 90 91 92 93 94
COMMA                : 66 80 81 86 87 88 96 125
CSTRING              : 85 88
DEF                  : 35 36
DIVIDE               : 145
ELIF                 : 28 29
EQ                   : 138
EQUALS               : 102 103 104 105 106 107 108 109 110 111 112 113 114 115
FALSE                : 131
FIND                 : 25
FLOAT                : 40 98
GE                   : 136
GT                   : 135
ID                   : 1 2 4 5 5 23 25 33 37 38 65 66 78 80 91 92 93 94 95 96 101 102 103 104 104 105 105 108 109 112 113 116 118 155 159 160 164 164
IF                   : 26 27
INT                  : 39 97
LBRACE               : 6 34 44
LBRACKET             : 91 92 93 93 94 94 104 105 105 108 109 110 111 112 112 113 113 114 114 115 115 159 160 160
LE                   : 137
LPAREN               : 23 25 26 27 28 29 31 33 35 36 77 82 119 147
LT                   : 134
MINUS                : 142 149 151
MODULO               : 146
NE                   : 139
NUMBER               : 162
OR                   : 129
PERIOD               : 23 25 116 164
PLUS                 : 141 148 150
PRINT                : 82
PRIVATE              : 69
PROGRAM              : 1 2
PROTECTED            : 71
PUBLIC               : 33 70
RBRACE               : 6 34 44
RBRACKET             : 91 92 93 93 94 94 104 105 105 108 109 110 111 112 112 113 113 114 114 115 115 159 160 160
READ                 : 77
RETURN               : 49 54 61 63
RPAREN               : 23 25 26 27 28 29 31 33 35 36 77 82 120 121 147
SORT                 : 23
STRING               : 42
TIMES                : 144
TRUE                 : 130
VAR                  : 89 90 91 92 93 94
VOID                 : 36
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

asignacion           : 72
aux                  : 120 123
aux2                 : 89 90 96
aux3                 : 82 86 87 88
aux4                 : 77 80 81
aux5                 : 34 62 63
aux6                 : 6 13 14 15 16 17 18 21 22
aux_ciclo            : 31
aux_comma            : 123
aux_contexto_func    : 44 50 51 52 53 54 57 58
aux_elif             : 28 29
aux_exp              : 122 123
aux_param            : 35 36
aux_program          : 1 2
aux_return           : 49 54 61 63
aux_sort             : 23
bloque               : 26 27 28 29 31 33
cchar                : 158
cfloat               : 157
ciclo                : 12 18 47 52
cint                 : 91 92 93 93 94 94 156
class                : 1
condicion            : 11 17 48 53
constructor          : 8 14
context              : 1 2
contexto_func        : 35 36
elif                 : 27 29
escritura            : 73
estatuto             : 10 16 46 51 60 62
exp                  : 104 105 105 108 109 110 111 112 112 113 113 114 114 115 115 122 123 133 134 135 136 137 138 139 141 142 159 160 160
exp_bool             : 127 128 129
exp_cond             : 49 54 61 63 102 106 108 110 112 114 126 128 129 147
expresion            : 83 86 132 134 135 136 137 138 139
factor               : 143 144 145 146
find_p               : 20 22 56 58
funcion              : 9 15
gotoF                : 26 27 28 29 31
id                   : 35
id_void              : 36
lectura              : 76
llamada_func         : 74 116 154
llamada_id           : 117
llamada_lparen       : 117
llamada_rparen       : 117
objeto_aAcceso       : 79 81 106 107 110 111 114 115 148 149 153
objeto_metodo        : 75 84 87 103 107 109 111 113 115
param                : 33 35 36 66
programa             : 0
scope                : 4 5 35 36
sort_p               : 19 21 55 57
termino              : 140 141 142 144 145 146
tipo_compuesto       : 90 92 94
tipo_simple          : 65 66 89 91 93
type                 : 35
var                  : 25 150 151 152
vars                 : 7 13 45 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID aux_program class context
    (2) programa -> . PROGRAM ID aux_program context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID aux_program class context
    (2) programa -> PROGRAM . ID aux_program context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . aux_program class context
    (2) programa -> PROGRAM ID . aux_program context
    (3) aux_program -> .

    LBRACE          reduce using rule 3 (aux_program -> .)
    PRIVATE         reduce using rule 3 (aux_program -> .)
    PUBLIC          reduce using rule 3 (aux_program -> .)
    PROTECTED       reduce using rule 3 (aux_program -> .)
    CLASS           reduce using rule 3 (aux_program -> .)

    aux_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID aux_program . class context
    (2) programa -> PROGRAM ID aux_program . context
    (4) class -> . scope CLASS ID
    (5) class -> . scope CLASS ID COLON ID
    (6) context -> . LBRACE aux6 RBRACE
    (68) scope -> .
    (69) scope -> . PRIVATE
    (70) scope -> . PUBLIC
    (71) scope -> . PROTECTED

    LBRACE          shift and go to state 8
    CLASS           reduce using rule 68 (scope -> .)
    PRIVATE         shift and go to state 9
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11

    class                          shift and go to state 5
    context                        shift and go to state 6
    scope                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID aux_program class . context
    (6) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 8

    context                        shift and go to state 12

state 6

    (2) programa -> PROGRAM ID aux_program context .

    $end            reduce using rule 2 (programa -> PROGRAM ID aux_program context .)


state 7

    (4) class -> scope . CLASS ID
    (5) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 13


state 8

    (6) context -> LBRACE . aux6 RBRACE
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (68) scope -> .
    (69) scope -> . PRIVATE
    (70) scope -> . PUBLIC
    (71) scope -> . PROTECTED
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 68 (scope -> .)
    INT             reduce using rule 68 (scope -> .)
    FLOAT           reduce using rule 68 (scope -> .)
    CHAR            reduce using rule 68 (scope -> .)
    STRING          reduce using rule 68 (scope -> .)
    BOOL            reduce using rule 68 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    aux6                           shift and go to state 14
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 9

    (69) scope -> PRIVATE .

    CLASS           reduce using rule 69 (scope -> PRIVATE .)
    VOID            reduce using rule 69 (scope -> PRIVATE .)
    INT             reduce using rule 69 (scope -> PRIVATE .)
    FLOAT           reduce using rule 69 (scope -> PRIVATE .)
    CHAR            reduce using rule 69 (scope -> PRIVATE .)
    STRING          reduce using rule 69 (scope -> PRIVATE .)
    BOOL            reduce using rule 69 (scope -> PRIVATE .)


state 10

    (70) scope -> PUBLIC .

    CLASS           reduce using rule 70 (scope -> PUBLIC .)


state 11

    (71) scope -> PROTECTED .

    CLASS           reduce using rule 71 (scope -> PROTECTED .)
    VOID            reduce using rule 71 (scope -> PROTECTED .)
    INT             reduce using rule 71 (scope -> PROTECTED .)
    FLOAT           reduce using rule 71 (scope -> PROTECTED .)
    CHAR            reduce using rule 71 (scope -> PROTECTED .)
    STRING          reduce using rule 71 (scope -> PROTECTED .)
    BOOL            reduce using rule 71 (scope -> PROTECTED .)


state 12

    (1) programa -> PROGRAM ID aux_program class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID aux_program class context .)


state 13

    (4) class -> scope CLASS . ID
    (5) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 38


state 14

    (6) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 39


state 15

    (7) aux6 -> vars .
    (13) aux6 -> vars . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (68) scope -> .
    (69) scope -> . PRIVATE
    (70) scope -> . PUBLIC
    (71) scope -> . PROTECTED
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RBRACE          reduce using rule 7 (aux6 -> vars .)
    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 68 (scope -> .)
    INT             reduce using rule 68 (scope -> .)
    FLOAT           reduce using rule 68 (scope -> .)
    CHAR            reduce using rule 68 (scope -> .)
    STRING          reduce using rule 68 (scope -> .)
    BOOL            reduce using rule 68 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    vars                           shift and go to state 15
    aux6                           shift and go to state 40
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 16

    (8) aux6 -> constructor .
    (14) aux6 -> constructor . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (89) vars -> . VAR aux2 COLON tipo_simple
    (90) vars -> . VAR aux2 COLON tipo_compuesto
    (91) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (92) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (93) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (94) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
    (72) estatuto -> . asignacion
    (73) estatuto -> . escritura
    (74) estatuto -> . llamada_func
    (75) estatuto -> . objeto_metodo
    (76) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (68) scope -> .
    (69) scope -> . PRIVATE
    (70) scope -> . PUBLIC
    (71) scope -> . PROTECTED
    (102) asignacion -> . ID EQUALS exp_cond
    (103) asignacion -> . ID EQUALS objeto_metodo
    (104) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (105) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (106) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (107) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (108) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (109) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (110) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (111) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (112) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (113) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) escritura -> . PRINT LPAREN aux3 RPAREN
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (116) objeto_metodo -> . ID PERIOD llamada_func
    (77) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (164) objeto_aAcceso -> . ID PERIOD ID
    (118) llamada_id -> . ID

    RBRACE          reduce using rule 8 (aux6 -> constructor .)
    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 68 (scope -> .)
    INT             reduce using rule 68 (scope -> .)
    FLOAT           reduce using rule 68 (scope -> .)
    CHAR            reduce using rule 68 (scope -> .)
    STRING          reduce using rule 68 (scope -> .)
    BOOL            reduce using rule 68 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    constructor                    shift and go to state 16
    aux6                           shift and go to state 41
