Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 94    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 95    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
Rule 96    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 97    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
Rule 98    asignacion -> objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 99    objeto_metodo -> ID PERIOD llamada_func
Rule 100   llamada_func -> llamada_id llamada_lparen llamada_rparen
Rule 101   llamada_id -> ID
Rule 102   llamada_lparen -> LPAREN
Rule 103   llamada_rparen -> aux RPAREN
Rule 104   llamada_rparen -> RPAREN
Rule 105   aux -> exp aux_exp
Rule 106   aux -> exp aux_exp aux_comma aux
Rule 107   aux_exp -> <empty>
Rule 108   aux_comma -> COMMA
Rule 109   gotoF -> exp_cond
Rule 110   exp_cond -> exp_bool
Rule 111   exp_cond -> exp_bool AND exp_cond
Rule 112   exp_cond -> exp_bool OR exp_cond
Rule 113   exp_bool -> TRUE
Rule 114   exp_bool -> FALSE
Rule 115   exp_bool -> expresion
Rule 116   expresion -> exp
Rule 117   expresion -> exp LT expresion
Rule 118   expresion -> exp GT expresion
Rule 119   expresion -> exp GE expresion
Rule 120   expresion -> exp LE expresion
Rule 121   expresion -> exp EQ expresion
Rule 122   expresion -> exp NE expresion
Rule 123   exp -> termino
Rule 124   exp -> exp PLUS termino
Rule 125   exp -> exp MINUS termino
Rule 126   termino -> factor
Rule 127   termino -> termino TIMES factor
Rule 128   termino -> termino DIVIDE factor
Rule 129   termino -> termino MODULO factor
Rule 130   factor -> LPAREN exp_cond RPAREN
Rule 131   factor -> PLUS objeto_aAcceso
Rule 132   factor -> MINUS objeto_aAcceso
Rule 133   factor -> PLUS var
Rule 134   factor -> MINUS var
Rule 135   factor -> var
Rule 136   factor -> objeto_aAcceso
Rule 137   factor -> llamada_func
Rule 138   var -> ID
Rule 139   var -> cint
Rule 140   var -> cfloat
Rule 141   var -> cchar
Rule 142   cint -> CINT
Rule 143   cfloat -> NUMBER
Rule 144   cchar -> CCHAR
Rule 145   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 111
CCHAR                : 144
CHAR                 : 33 85
CINT                 : 142
CLASS                : 4 5
COLON                : 5 75 76 77 78 79 80
COMMA                : 52 66 67 72 73 74 82 108
CSTRING              : 71 74
DEF                  : 28 29
DIVIDE               : 128
ELIF                 : 21 22
EQ                   : 121
EQUALS               : 87 88 89 90 91 92 93 94 95 96 97 98
FALSE                : 114
FLOAT                : 32 84
GE                   : 119
GT                   : 118
ID                   : 1 2 4 5 5 26 30 51 52 64 66 77 78 79 80 81 82 86 87 88 91 92 95 96 99 101 138 145 145
IF                   : 19 20
INT                  : 31 83
LBRACE               : 6 27 34
LBRACKET             : 77 78 79 79 80 80 91 92 93 94 95 95 96 96 97 97 98 98
LE                   : 120
LPAREN               : 19 20 21 22 24 26 28 29 63 68 102 130
LT                   : 117
MINUS                : 125 132 134
MODULO               : 129
NE                   : 122
NUMBER               : 143
OR                   : 112
PERIOD               : 99 145
PLUS                 : 124 131 133
PRINT                : 68
PRIVATE              : 55
PROGRAM              : 1 2
PROTECTED            : 57
PUBLIC               : 26 56
RBRACE               : 6 27 34
RBRACKET             : 77 78 79 79 80 80 91 92 93 94 95 95 96 96 97 97 98 98
READ                 : 63
RETURN               : 39 44 47 49
RPAREN               : 19 20 21 22 24 26 28 29 63 68 103 104 130
TIMES                : 127
TRUE                 : 113
VAR                  : 75 76 77 78 79 80
VOID                 : 29
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

asignacion           : 58
aux                  : 103 106
aux2                 : 75 76 82
aux3                 : 68 72 73 74
aux4                 : 63 66 67
aux5                 : 27 48 49
aux6                 : 6 13 14 15 16 17 18
aux_ciclo            : 24
aux_comma            : 106
aux_contexto_func    : 34 40 41 42 43 44
aux_elif             : 21 22
aux_exp              : 105 106
aux_param            : 28 29
aux_program          : 1 2
aux_return           : 39 44 47 49
bloque               : 19 20 21 22 24 26
cchar                : 141
cfloat               : 140
ciclo                : 12 18 37 42
cint                 : 77 78 79 79 80 80 139
class                : 1
condicion            : 11 17 38 43
constructor          : 8 14
context              : 1 2
contexto_func        : 28 29
elif                 : 20 22
escritura            : 59
estatuto             : 10 16 36 41 46 48
exp                  : 91 92 93 94 95 95 96 96 97 97 98 98 105 106 116 117 118 119 120 121 122 124 125
exp_bool             : 110 111 112
exp_cond             : 39 44 47 49 109 111 112 130
expresion            : 69 72 87 89 91 93 95 97 115 117 118 119 120 121 122
factor               : 126 127 128 129
funcion              : 9 15
gotoF                : 19 20 21 22 24
id                   : 28 29
lectura              : 62
llamada_func         : 60 99 137
llamada_id           : 100
llamada_lparen       : 100
llamada_rparen       : 100
objeto_aAcceso       : 65 67 89 90 93 94 97 98 131 132 136
objeto_metodo        : 61 70 73 88 90 92 94 96 98
param                : 26 28 29 52
programa             : 0
scope                : 4 5 28 29
termino              : 123 124 125 127 128 129
tipo_compuesto       : 76 78 80
tipo_simple          : 51 52 75 77 79
type                 : 28
var                  : 133 134 135
vars                 : 7 13 35 40

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID aux_program class context
    (2) programa -> . PROGRAM ID aux_program context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID aux_program class context
    (2) programa -> PROGRAM . ID aux_program context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . aux_program class context
    (2) programa -> PROGRAM ID . aux_program context
    (3) aux_program -> .

    LBRACE          reduce using rule 3 (aux_program -> .)
    PRIVATE         reduce using rule 3 (aux_program -> .)
    PUBLIC          reduce using rule 3 (aux_program -> .)
    PROTECTED       reduce using rule 3 (aux_program -> .)
    CLASS           reduce using rule 3 (aux_program -> .)

    aux_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID aux_program . class context
    (2) programa -> PROGRAM ID aux_program . context
    (4) class -> . scope CLASS ID
    (5) class -> . scope CLASS ID COLON ID
    (6) context -> . LBRACE aux6 RBRACE
    (54) scope -> .
    (55) scope -> . PRIVATE
    (56) scope -> . PUBLIC
    (57) scope -> . PROTECTED

    LBRACE          shift and go to state 8
    CLASS           reduce using rule 54 (scope -> .)
    PRIVATE         shift and go to state 9
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11

    class                          shift and go to state 5
    context                        shift and go to state 6
    scope                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID aux_program class . context
    (6) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 8

    context                        shift and go to state 12

state 6

    (2) programa -> PROGRAM ID aux_program context .

    $end            reduce using rule 2 (programa -> PROGRAM ID aux_program context .)


state 7

    (4) class -> scope . CLASS ID
    (5) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 13


state 8

    (6) context -> LBRACE . aux6 RBRACE
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (75) vars -> . VAR aux2 COLON tipo_simple
    (76) vars -> . VAR aux2 COLON tipo_compuesto
    (77) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (54) scope -> .
    (55) scope -> . PRIVATE
    (56) scope -> . PUBLIC
    (57) scope -> . PROTECTED
    (87) asignacion -> . ID EQUALS expresion
    (88) asignacion -> . ID EQUALS objeto_metodo
    (89) asignacion -> . objeto_aAcceso EQUALS expresion
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (145) objeto_aAcceso -> . ID PERIOD ID
    (101) llamada_id -> . ID

    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 54 (scope -> .)
    INT             reduce using rule 54 (scope -> .)
    FLOAT           reduce using rule 54 (scope -> .)
    CHAR            reduce using rule 54 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    aux6                           shift and go to state 14
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 9

    (55) scope -> PRIVATE .

    CLASS           reduce using rule 55 (scope -> PRIVATE .)
    VOID            reduce using rule 55 (scope -> PRIVATE .)
    INT             reduce using rule 55 (scope -> PRIVATE .)
    FLOAT           reduce using rule 55 (scope -> PRIVATE .)
    CHAR            reduce using rule 55 (scope -> PRIVATE .)


state 10

    (56) scope -> PUBLIC .

    CLASS           reduce using rule 56 (scope -> PUBLIC .)


state 11

    (57) scope -> PROTECTED .

    CLASS           reduce using rule 57 (scope -> PROTECTED .)
    VOID            reduce using rule 57 (scope -> PROTECTED .)
    INT             reduce using rule 57 (scope -> PROTECTED .)
    FLOAT           reduce using rule 57 (scope -> PROTECTED .)
    CHAR            reduce using rule 57 (scope -> PROTECTED .)


state 12

    (1) programa -> PROGRAM ID aux_program class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID aux_program class context .)


state 13

    (4) class -> scope CLASS . ID
    (5) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 36


state 14

    (6) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 37


state 15

    (7) aux6 -> vars .
    (13) aux6 -> vars . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (75) vars -> . VAR aux2 COLON tipo_simple
    (76) vars -> . VAR aux2 COLON tipo_compuesto
    (77) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (54) scope -> .
    (55) scope -> . PRIVATE
    (56) scope -> . PUBLIC
    (57) scope -> . PROTECTED
    (87) asignacion -> . ID EQUALS expresion
    (88) asignacion -> . ID EQUALS objeto_metodo
    (89) asignacion -> . objeto_aAcceso EQUALS expresion
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (145) objeto_aAcceso -> . ID PERIOD ID
    (101) llamada_id -> . ID

    RBRACE          reduce using rule 7 (aux6 -> vars .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 54 (scope -> .)
    INT             reduce using rule 54 (scope -> .)
    FLOAT           reduce using rule 54 (scope -> .)
    CHAR            reduce using rule 54 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    vars                           shift and go to state 15
    aux6                           shift and go to state 38
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 16

    (8) aux6 -> constructor .
    (14) aux6 -> constructor . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (75) vars -> . VAR aux2 COLON tipo_simple
    (76) vars -> . VAR aux2 COLON tipo_compuesto
    (77) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (54) scope -> .
    (55) scope -> . PRIVATE
    (56) scope -> . PUBLIC
    (57) scope -> . PROTECTED
    (87) asignacion -> . ID EQUALS expresion
    (88) asignacion -> . ID EQUALS objeto_metodo
    (89) asignacion -> . objeto_aAcceso EQUALS expresion
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (145) objeto_aAcceso -> . ID PERIOD ID
    (101) llamada_id -> . ID

    RBRACE          reduce using rule 8 (aux6 -> constructor .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 54 (scope -> .)
    INT             reduce using rule 54 (scope -> .)
    FLOAT           reduce using rule 54 (scope -> .)
    CHAR            reduce using rule 54 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    constructor                    shift and go to state 16
    aux6                           shift and go to state 39
    vars                           shift and go to state 15
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 17

    (9) aux6 -> funcion .
    (15) aux6 -> funcion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (75) vars -> . VAR aux2 COLON tipo_simple
    (76) vars -> . VAR aux2 COLON tipo_compuesto
    (77) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (78) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (79) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
    (58) estatuto -> . asignacion
    (59) estatuto -> . escritura
    (60) estatuto -> . llamada_func
    (61) estatuto -> . objeto_metodo
    (62) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (54) scope -> .
    (55) scope -> . PRIVATE
    (56) scope -> . PUBLIC
    (57) scope -> . PROTECTED
    (87) asignacion -> . ID EQUALS expresion
    (88) asignacion -> . ID EQUALS objeto_metodo
    (89) asignacion -> . objeto_aAcceso EQUALS expresion
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (68) escritura -> . PRINT LPAREN aux3 RPAREN
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (63) lectura -> . READ LPAREN aux4 RPAREN
