Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 100   vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 101   aux2 -> ID
Rule 102   aux2 -> ID COMMA aux2
Rule 103   tipo_simple -> INT
Rule 104   tipo_simple -> FLOAT
Rule 105   tipo_simple -> CHAR
Rule 106   tipo_simple -> STRING
Rule 107   tipo_compuesto -> ID
Rule 108   asignacion -> ID EQUALS exp_cond
Rule 109   asignacion -> ID EQUALS objeto_metodo
Rule 110   asignacion -> ID EQUALS ID LBRACKET exp RBRACKET
Rule 111   asignacion -> ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 112   asignacion -> objeto_aAcceso EQUALS exp_cond
Rule 113   asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 114   asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond
Rule 115   asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 116   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
Rule 117   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 118   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 119   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 120   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 121   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 122   objeto_metodo -> ID PERIOD llamada_func
Rule 123   llamada_func -> llamada_id llamada_lparen llamada_rparen
Rule 124   llamada_id -> ID
Rule 125   llamada_lparen -> LPAREN
Rule 126   llamada_rparen -> aux RPAREN
Rule 127   llamada_rparen -> RPAREN
Rule 128   aux -> exp aux_exp
Rule 129   aux -> exp aux_exp aux_comma aux
Rule 130   aux_exp -> <empty>
Rule 131   aux_comma -> COMMA
Rule 132   gotoF -> exp_cond
Rule 133   exp_cond -> exp_bool
Rule 134   exp_cond -> exp_bool AND exp_cond
Rule 135   exp_cond -> exp_bool OR exp_cond
Rule 136   exp_bool -> TRUE
Rule 137   exp_bool -> FALSE
Rule 138   exp_bool -> expresion
Rule 139   expresion -> exp
Rule 140   expresion -> exp LT expresion
Rule 141   expresion -> exp GT expresion
Rule 142   expresion -> exp GE expresion
Rule 143   expresion -> exp LE expresion
Rule 144   expresion -> exp EQ expresion
Rule 145   expresion -> exp NE expresion
Rule 146   exp -> termino
Rule 147   exp -> exp PLUS termino
Rule 148   exp -> exp MINUS termino
Rule 149   termino -> factor
Rule 150   termino -> termino TIMES factor
Rule 151   termino -> termino DIVIDE factor
Rule 152   termino -> termino MODULO factor
Rule 153   factor -> LPAREN exp_cond RPAREN
Rule 154   factor -> PLUS objeto_aAcceso
Rule 155   factor -> MINUS objeto_aAcceso
Rule 156   factor -> PLUS var
Rule 157   factor -> MINUS var
Rule 158   factor -> var
Rule 159   factor -> objeto_aAcceso
Rule 160   factor -> llamada_func
Rule 161   var -> ID
Rule 162   var -> cint
Rule 163   var -> cfloat
Rule 164   var -> cchar
Rule 165   var -> ID LBRACKET exp RBRACKET
Rule 166   var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 167   cint -> CINT
Rule 168   cfloat -> NUMBER
Rule 169   cchar -> CCHAR
Rule 170   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 134
BOOL                 : 43
CCHAR                : 169
CHAR                 : 41 105
CINT                 : 167
CLASS                : 4 5
COLON                : 5 95 96 97 98 99 100
COMMA                : 70 86 87 92 93 94 102 131
CSTRING              : 91 94
DEF                  : 35 36
DIVIDE               : 151
ELIF                 : 28 29
EQ                   : 144
EQUALS               : 108 109 110 111 112 113 114 115 116 117 118 119 120 121
FALSE                : 137
FIND                 : 25
FLOAT                : 40 104
GE                   : 142
GT                   : 141
ID                   : 1 2 4 5 5 23 25 33 37 38 71 84 86 97 98 99 100 101 102 107 108 109 110 110 111 111 114 115 118 119 122 124 161 165 166 170 170
IF                   : 26 27
INT                  : 39 103
LBRACE               : 6 34 44
LBRACKET             : 97 98 99 99 100 100 110 111 111 114 115 116 117 118 118 119 119 120 120 121 121 165 166 166
LE                   : 143
LPAREN               : 23 25 26 27 28 29 31 33 35 36 83 88 125 153
LT                   : 140
MINUS                : 148 155 157
MODULO               : 152
NE                   : 145
NUMBER               : 168
OR                   : 135
PERIOD               : 23 25 122 170
PLUS                 : 147 154 156
PRINT                : 88
PRIVATE              : 75
PROGRAM              : 1 2
PROTECTED            : 77
PUBLIC               : 33 76
RBRACE               : 6 34 44
RBRACKET             : 97 98 99 99 100 100 110 111 111 114 115 116 117 118 118 119 119 120 120 121 121 165 166 166
READ                 : 83
RETURN               : 49 54 63 67
RPAREN               : 23 25 26 27 28 29 31 33 35 36 83 88 126 127 153
SORT                 : 23
STRING               : 42 106
TIMES                : 150
TRUE                 : 136
VAR                  : 95 96 97 98 99 100
VOID                 : 36
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

asignacion           : 78
aux                  : 126 129
aux2                 : 95 96 102
aux3                 : 88 92 93 94
aux4                 : 83 86 87
aux5                 : 34 64 65 66 67
aux6                 : 6 13 14 15 16 17 18 21 22
aux_ciclo            : 31
aux_comma            : 129
aux_contexto_func    : 44 50 51 52 53 54 57 58
aux_elif             : 28 29
aux_exp              : 128 129
aux_param            : 69 70
aux_param2           : 35 36
aux_program          : 1 2
aux_return           : 49 54 63 67
aux_sort             : 23
bloque               : 26 27 28 29 31 33
cchar                : 164
cfloat               : 163
ciclo                : 12 18 47 52 61 64
cint                 : 97 98 99 99 100 100 162
class                : 1
condicion            : 11 17 48 53 62 65
constructor          : 8 14
context              : 1 2
contexto_func        : 35 36
elif                 : 27 29
escritura            : 79
estatuto             : 10 16 46 51 60 66
exp                  : 110 111 111 114 115 116 117 118 118 119 119 120 120 121 121 128 129 139 140 141 142 143 144 145 147 148 165 166 166
exp_bool             : 133 134 135
exp_cond             : 49 54 63 67 108 112 114 116 118 120 132 134 135 153
expresion            : 89 92 138 140 141 142 143 144 145
factor               : 149 150 151 152
find_p               : 20 22 56 58
funcion              : 9 15
gotoF                : 26 27 28 29 31
id                   : 35
id_void              : 36
lectura              : 82
llamada_func         : 80 122 160
llamada_id           : 123
llamada_lparen       : 123
llamada_rparen       : 123
objeto_aAcceso       : 85 87 112 113 116 117 120 121 154 155 159
objeto_metodo        : 81 90 93 109 113 115 117 119 121
param                : 33 35 36 70
param_id             : 69 70
programa             : 0
scope                : 4 5 35 36
sort_p               : 19 21 55 57
termino              : 146 147 148 150 151 152
tipo_compuesto       : 96 98 100
tipo_simple          : 71 95 97 99
type                 : 35
var                  : 25 156 157 158
vars                 : 7 13 45 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID aux_program class context
    (2) programa -> . PROGRAM ID aux_program context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID aux_program class context
    (2) programa -> PROGRAM . ID aux_program context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . aux_program class context
    (2) programa -> PROGRAM ID . aux_program context
    (3) aux_program -> .

    LBRACE          reduce using rule 3 (aux_program -> .)
    PRIVATE         reduce using rule 3 (aux_program -> .)
    PUBLIC          reduce using rule 3 (aux_program -> .)
    PROTECTED       reduce using rule 3 (aux_program -> .)
    CLASS           reduce using rule 3 (aux_program -> .)

    aux_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID aux_program . class context
    (2) programa -> PROGRAM ID aux_program . context
    (4) class -> . scope CLASS ID
    (5) class -> . scope CLASS ID COLON ID
    (6) context -> . LBRACE aux6 RBRACE
    (74) scope -> .
    (75) scope -> . PRIVATE
    (76) scope -> . PUBLIC
    (77) scope -> . PROTECTED

    LBRACE          shift and go to state 8
    CLASS           reduce using rule 74 (scope -> .)
    PRIVATE         shift and go to state 9
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11

    class                          shift and go to state 5
    context                        shift and go to state 6
    scope                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID aux_program class . context
    (6) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 8

    context                        shift and go to state 12

state 6

    (2) programa -> PROGRAM ID aux_program context .

    $end            reduce using rule 2 (programa -> PROGRAM ID aux_program context .)


state 7

    (4) class -> scope . CLASS ID
    (5) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 13


state 8

    (6) context -> LBRACE . aux6 RBRACE
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (74) scope -> .
    (75) scope -> . PRIVATE
    (76) scope -> . PUBLIC
    (77) scope -> . PROTECTED
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 74 (scope -> .)
    INT             reduce using rule 74 (scope -> .)
    FLOAT           reduce using rule 74 (scope -> .)
    CHAR            reduce using rule 74 (scope -> .)
    STRING          reduce using rule 74 (scope -> .)
    BOOL            reduce using rule 74 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    aux6                           shift and go to state 14
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 9

    (75) scope -> PRIVATE .

    CLASS           reduce using rule 75 (scope -> PRIVATE .)
    VOID            reduce using rule 75 (scope -> PRIVATE .)
    INT             reduce using rule 75 (scope -> PRIVATE .)
    FLOAT           reduce using rule 75 (scope -> PRIVATE .)
    CHAR            reduce using rule 75 (scope -> PRIVATE .)
    STRING          reduce using rule 75 (scope -> PRIVATE .)
    BOOL            reduce using rule 75 (scope -> PRIVATE .)


state 10

    (76) scope -> PUBLIC .

    CLASS           reduce using rule 76 (scope -> PUBLIC .)


state 11

    (77) scope -> PROTECTED .

    CLASS           reduce using rule 77 (scope -> PROTECTED .)
    VOID            reduce using rule 77 (scope -> PROTECTED .)
    INT             reduce using rule 77 (scope -> PROTECTED .)
    FLOAT           reduce using rule 77 (scope -> PROTECTED .)
    CHAR            reduce using rule 77 (scope -> PROTECTED .)
    STRING          reduce using rule 77 (scope -> PROTECTED .)
    BOOL            reduce using rule 77 (scope -> PROTECTED .)


state 12

    (1) programa -> PROGRAM ID aux_program class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID aux_program class context .)


state 13

    (4) class -> scope CLASS . ID
    (5) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 38


state 14

    (6) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 39


state 15

    (7) aux6 -> vars .
    (13) aux6 -> vars . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (74) scope -> .
    (75) scope -> . PRIVATE
    (76) scope -> . PUBLIC
    (77) scope -> . PROTECTED
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 7 (aux6 -> vars .)
    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 74 (scope -> .)
    INT             reduce using rule 74 (scope -> .)
    FLOAT           reduce using rule 74 (scope -> .)
    CHAR            reduce using rule 74 (scope -> .)
    STRING          reduce using rule 74 (scope -> .)
    BOOL            reduce using rule 74 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    PRINT           shift and go to state 35
    READ            shift and go to state 37
    WHILE           reduce using rule 32 (aux_ciclo -> .)

    vars                           shift and go to state 15
    aux6                           shift and go to state 40
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    sort_p                         shift and go to state 21
    find_p                         shift and go to state 22
    scope                          shift and go to state 26
    asignacion                     shift and go to state 27
    escritura                      shift and go to state 28
    llamada_func                   shift and go to state 29
    objeto_metodo                  shift and go to state 30
    lectura                        shift and go to state 31
    aux_ciclo                      shift and go to state 33
    objeto_aAcceso                 shift and go to state 34
    llamada_id                     shift and go to state 36

state 16

    (8) aux6 -> constructor .
    (14) aux6 -> constructor . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (19) aux6 -> . sort_p
    (20) aux6 -> . find_p
    (21) aux6 -> . sort_p aux6
    (22) aux6 -> . find_p aux6
    (95) vars -> . VAR aux2 COLON tipo_simple
    (96) vars -> . VAR aux2 COLON tipo_compuesto
    (97) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (98) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (99) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (33) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (35) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (36) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (78) estatuto -> . asignacion
    (79) estatuto -> . escritura
    (80) estatuto -> . llamada_func
    (81) estatuto -> . objeto_metodo
    (82) estatuto -> . lectura
    (26) condicion -> . IF LPAREN gotoF RPAREN bloque
    (27) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (31) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (23) sort_p -> . ID PERIOD SORT LPAREN aux_sort RPAREN
    (25) find_p -> . ID PERIOD FIND LPAREN var RPAREN
    (74) scope -> .
    (75) scope -> . PRIVATE
    (76) scope -> . PUBLIC
    (77) scope -> . PROTECTED
    (108) asignacion -> . ID EQUALS exp_cond
    (109) asignacion -> . ID EQUALS objeto_metodo
    (110) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (111) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (112) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (113) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (114) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (115) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (117) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (118) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (119) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (120) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (121) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) escritura -> . PRINT LPAREN aux3 RPAREN
    (123) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (122) objeto_metodo -> . ID PERIOD llamada_func
    (83) lectura -> . READ LPAREN aux4 RPAREN
    (32) aux_ciclo -> .
    (170) objeto_aAcceso -> . ID PERIOD ID
    (124) llamada_id -> . ID

    RBRACE          reduce using rule 8 (aux6 -> constructor .)
    VAR             shift and go to state 23
    PUBLIC          shift and go to state 25
    IF              shift and go to state 32
    ID              shift and go to state 24
    VOID            reduce using rule 74 (scope -> .)
    INT             reduce using rule 74 (scope -> .)
    FLOAT           reduce using rule 74 (scope -> .)
    CHAR            reduce using rule 74 (scope -> .)
    STRING          reduce using rule 74 (scope -> .)
