Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 98    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 99    asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond
Rule 100   asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 101   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
Rule 102   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 103   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 104   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 105   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 106   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 107   objeto_metodo -> ID PERIOD llamada_func
Rule 108   llamada_func -> llamada_id llamada_lparen llamada_rparen
Rule 109   llamada_id -> ID
Rule 110   llamada_lparen -> LPAREN
Rule 111   llamada_rparen -> aux RPAREN
Rule 112   llamada_rparen -> RPAREN
Rule 113   aux -> exp aux_exp
Rule 114   aux -> exp aux_exp aux_comma aux
Rule 115   aux_exp -> <empty>
Rule 116   aux_comma -> COMMA
Rule 117   gotoF -> exp_cond
Rule 118   exp_cond -> exp_bool
Rule 119   exp_cond -> exp_bool AND exp_cond
Rule 120   exp_cond -> exp_bool OR exp_cond
Rule 121   exp_bool -> TRUE
Rule 122   exp_bool -> FALSE
Rule 123   exp_bool -> expresion
Rule 124   expresion -> exp
Rule 125   expresion -> exp LT expresion
Rule 126   expresion -> exp GT expresion
Rule 127   expresion -> exp GE expresion
Rule 128   expresion -> exp LE expresion
Rule 129   expresion -> exp EQ expresion
Rule 130   expresion -> exp NE expresion
Rule 131   exp -> termino
Rule 132   exp -> exp PLUS termino
Rule 133   exp -> exp MINUS termino
Rule 134   termino -> factor
Rule 135   termino -> termino TIMES factor
Rule 136   termino -> termino DIVIDE factor
Rule 137   termino -> termino MODULO factor
Rule 138   factor -> LPAREN exp_cond RPAREN
Rule 139   factor -> PLUS objeto_aAcceso
Rule 140   factor -> MINUS objeto_aAcceso
Rule 141   factor -> PLUS var
Rule 142   factor -> MINUS var
Rule 143   factor -> var
Rule 144   factor -> objeto_aAcceso
Rule 145   factor -> llamada_func
Rule 146   var -> ID
Rule 147   var -> cint
Rule 148   var -> cfloat
Rule 149   var -> cchar
Rule 150   cint -> CINT
Rule 151   cfloat -> NUMBER
Rule 152   cchar -> CCHAR
Rule 153   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 119
BOOL                 : 36
CCHAR                : 152
CHAR                 : 34 90
CINT                 : 150
CLASS                : 4 5
COLON                : 5 80 81 82 83 84 85
COMMA                : 55 71 72 77 78 79 87 116
CSTRING              : 76 79
DEF                  : 28 29
DIVIDE               : 136
ELIF                 : 21 22
EQ                   : 129
EQUALS               : 93 94 95 96 97 98 99 100 101 102 103 104 105 106
FALSE                : 122
FLOAT                : 33 89
GE                   : 127
GT                   : 126
ID                   : 1 2 4 5 5 26 30 31 56 69 71 82 83 84 85 86 87 92 93 94 95 95 96 96 99 100 103 104 107 109 146 153 153
IF                   : 19 20
INT                  : 32 88
LBRACE               : 6 27 37
LBRACKET             : 82 83 84 84 85 85 95 96 96 99 100 101 102 103 103 104 104 105 105 106 106
LE                   : 128
LPAREN               : 19 20 21 22 24 26 28 29 68 73 110 138
LT                   : 125
MINUS                : 133 140 142
MODULO               : 137
NE                   : 130
NUMBER               : 151
OR                   : 120
PERIOD               : 107 153
PLUS                 : 132 139 141
PRINT                : 73
PRIVATE              : 60
PROGRAM              : 1 2
PROTECTED            : 62
PUBLIC               : 26 61
RBRACE               : 6 27 37
RBRACKET             : 82 83 84 84 85 85 95 96 96 99 100 101 102 103 103 104 104 105 105 106 106
READ                 : 68
RETURN               : 42 47 50 52
RPAREN               : 19 20 21 22 24 26 28 29 68 73 111 112 138
STRING               : 35 91
TIMES                : 135
TRUE                 : 121
VAR                  : 80 81 82 83 84 85
VOID                 : 29
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

asignacion           : 63
aux                  : 111 114
aux2                 : 80 81 87
aux3                 : 73 77 78 79
aux4                 : 68 71 72
aux5                 : 27 51 52
aux6                 : 6 13 14 15 16 17 18
aux_ciclo            : 24
aux_comma            : 114
aux_contexto_func    : 37 43 44 45 46 47
aux_elif             : 21 22
aux_exp              : 113 114
aux_param            : 54 55
aux_param2           : 28 29
aux_program          : 1 2
aux_return           : 42 47 50 52
bloque               : 19 20 21 22 24 26
cchar                : 149
cfloat               : 148
ciclo                : 12 18 40 45
cint                 : 82 83 84 84 85 85 147
class                : 1
condicion            : 11 17 41 46
constructor          : 8 14
context              : 1 2
contexto_func        : 28 29
elif                 : 20 22
escritura            : 64
estatuto             : 10 16 39 44 49 51
exp                  : 95 96 96 99 100 101 102 103 103 104 104 105 105 106 106 113 114 124 125 126 127 128 129 130 132 133
exp_bool             : 118 119 120
exp_cond             : 42 47 50 52 93 97 99 101 103 105 117 119 120 138
expresion            : 74 77 123 125 126 127 128 129 130
factor               : 134 135 136 137
funcion              : 9 15
gotoF                : 19 20 21 22 24
id                   : 28
id_void              : 29
lectura              : 67
llamada_func         : 65 107 145
llamada_id           : 108
llamada_lparen       : 108
llamada_rparen       : 108
objeto_aAcceso       : 70 72 97 98 101 102 105 106 139 140 144
objeto_metodo        : 66 75 78 94 98 100 102 104 106
param                : 26 28 29 55
param_id             : 54 55
programa             : 0
scope                : 4 5 28 29
termino              : 131 132 133 135 136 137
tipo_compuesto       : 81 83 85
tipo_simple          : 56 80 82 84
type                 : 28
var                  : 141 142 143
vars                 : 7 13 38 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID aux_program class context
    (2) programa -> . PROGRAM ID aux_program context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID aux_program class context
    (2) programa -> PROGRAM . ID aux_program context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . aux_program class context
    (2) programa -> PROGRAM ID . aux_program context
    (3) aux_program -> .

    LBRACE          reduce using rule 3 (aux_program -> .)
    PRIVATE         reduce using rule 3 (aux_program -> .)
    PUBLIC          reduce using rule 3 (aux_program -> .)
    PROTECTED       reduce using rule 3 (aux_program -> .)
    CLASS           reduce using rule 3 (aux_program -> .)

    aux_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID aux_program . class context
    (2) programa -> PROGRAM ID aux_program . context
    (4) class -> . scope CLASS ID
    (5) class -> . scope CLASS ID COLON ID
    (6) context -> . LBRACE aux6 RBRACE
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED

    LBRACE          shift and go to state 8
    CLASS           reduce using rule 59 (scope -> .)
    PRIVATE         shift and go to state 9
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11

    class                          shift and go to state 5
    context                        shift and go to state 6
    scope                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID aux_program class . context
    (6) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 8

    context                        shift and go to state 12

state 6

    (2) programa -> PROGRAM ID aux_program context .

    $end            reduce using rule 2 (programa -> PROGRAM ID aux_program context .)


state 7

    (4) class -> scope . CLASS ID
    (5) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 13


state 8

    (6) context -> LBRACE . aux6 RBRACE
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 59 (scope -> .)
    INT             reduce using rule 59 (scope -> .)
    FLOAT           reduce using rule 59 (scope -> .)
    CHAR            reduce using rule 59 (scope -> .)
    STRING          reduce using rule 59 (scope -> .)
    BOOL            reduce using rule 59 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    aux6                           shift and go to state 14
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 9

    (60) scope -> PRIVATE .

    CLASS           reduce using rule 60 (scope -> PRIVATE .)
    VOID            reduce using rule 60 (scope -> PRIVATE .)
    INT             reduce using rule 60 (scope -> PRIVATE .)
    FLOAT           reduce using rule 60 (scope -> PRIVATE .)
    CHAR            reduce using rule 60 (scope -> PRIVATE .)
    STRING          reduce using rule 60 (scope -> PRIVATE .)
    BOOL            reduce using rule 60 (scope -> PRIVATE .)


state 10

    (61) scope -> PUBLIC .

    CLASS           reduce using rule 61 (scope -> PUBLIC .)


state 11

    (62) scope -> PROTECTED .

    CLASS           reduce using rule 62 (scope -> PROTECTED .)
    VOID            reduce using rule 62 (scope -> PROTECTED .)
    INT             reduce using rule 62 (scope -> PROTECTED .)
    FLOAT           reduce using rule 62 (scope -> PROTECTED .)
    CHAR            reduce using rule 62 (scope -> PROTECTED .)
    STRING          reduce using rule 62 (scope -> PROTECTED .)
    BOOL            reduce using rule 62 (scope -> PROTECTED .)


state 12

    (1) programa -> PROGRAM ID aux_program class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID aux_program class context .)


state 13

    (4) class -> scope CLASS . ID
    (5) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 36


state 14

    (6) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 37


state 15

    (7) aux6 -> vars .
    (13) aux6 -> vars . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 7 (aux6 -> vars .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 59 (scope -> .)
    INT             reduce using rule 59 (scope -> .)
    FLOAT           reduce using rule 59 (scope -> .)
    CHAR            reduce using rule 59 (scope -> .)
    STRING          reduce using rule 59 (scope -> .)
    BOOL            reduce using rule 59 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    vars                           shift and go to state 15
    aux6                           shift and go to state 38
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 16

    (8) aux6 -> constructor .
    (14) aux6 -> constructor . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (63) estatuto -> . asignacion
    (64) estatuto -> . escritura
    (65) estatuto -> . llamada_func
    (66) estatuto -> . objeto_metodo
    (67) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (59) scope -> .
    (60) scope -> . PRIVATE
    (61) scope -> . PUBLIC
    (62) scope -> . PROTECTED
    (93) asignacion -> . ID EQUALS exp_cond
    (94) asignacion -> . ID EQUALS objeto_metodo
    (95) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (96) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (97) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (98) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (99) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (73) escritura -> . PRINT LPAREN aux3 RPAREN
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (68) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (109) llamada_id -> . ID

    RBRACE          reduce using rule 8 (aux6 -> constructor .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 59 (scope -> .)
    INT             reduce using rule 59 (scope -> .)
    FLOAT           reduce using rule 59 (scope -> .)
    CHAR            reduce using rule 59 (scope -> .)
    STRING          reduce using rule 59 (scope -> .)
    BOOL            reduce using rule 59 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    constructor                    shift and go to state 16
    aux6                           shift and go to state 39
    vars                           shift and go to state 15
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 17

    (9) aux6 -> funcion .
    (15) aux6 -> funcion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (80) vars -> . VAR aux2 COLON tipo_simple
    (81) vars -> . VAR aux2 COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param2 RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param2 RPAREN contexto_func
    (63) estatuto -> . asignacion
