Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 112   termino -> termino DIVIDE factor
Rule 113   termino -> termino MODULO factor
Rule 114   factor -> LPAREN expresion RPAREN
Rule 115   factor -> PLUS objeto_aAcceso
Rule 116   factor -> MINUS objeto_aAcceso
Rule 117   factor -> PLUS var
Rule 118   factor -> MINUS var
Rule 119   factor -> var
Rule 120   factor -> objeto_aAcceso
Rule 121   var -> ID
Rule 122   var -> cint
Rule 123   var -> cfloat
Rule 124   cint -> CINT
Rule 125   cfloat -> NUMBER
Rule 126   rel_op -> LT
Rule 127   rel_op -> LE
Rule 128   rel_op -> GT
Rule 129   rel_op -> GE
Rule 130   rel_op -> EQ
Rule 131   rel_op -> NE
Rule 132   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 100 102
CINT                 : 124
CLASS                : 3 4
COLON                : 4 65 66 67 68 69 70
COMMA                : 42 54 55 61 62 63 64 72 97
CSTRING              : 60 64
DEF                  : 32
DIVIDE               : 112
ELIF                 : 22
ELSE                 : 23
EQ                   : 130
EQUALS               : 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93
FALSE                : 105
FLOAT                : 35 74
GE                   : 129
GT                   : 128
ID                   : 1 2 3 4 4 30 32 34 35 41 42 52 54 67 68 69 70 71 72 75 76 77 78 82 83 84 88 89 90 94 95 121 132 132
IF                   : 18 19 20
INT                  : 34 73
LBRACE               : 5 24 31 33 34 35
LBRACKET             : 67 68 69 69 70 70 82 83 84 85 86 87 88 88 89 89 90 90 91 91 92 92 93 93
LE                   : 127
LPAREN               : 18 19 20 22 29 30 32 51 56 95 114
LT                   : 126
MINUS                : 109 116 118
MODULO               : 113
NE                   : 131
NUMBER               : 125
OR                   : 101 103
PERIOD               : 94 132
PLUS                 : 108 115 117
PRINT                : 56
PRIVATE              : 43
PROGRAM              : 1 2
PROTECTED            : 45
PUBLIC               : 30 44
RBRACE               : 5 24 31 33 34 35
RBRACKET             : 67 68 69 69 70 70 82 83 84 85 86 87 88 88 89 89 90 90 91 91 92 92 93 93
READ                 : 51
RETURN               : 34 35
RPAREN               : 18 19 20 22 29 30 32 51 56 95 114
TIMES                : 111
TRUE                 : 104
VAR                  : 65 66 67 68 69 70
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 46
aux                  : 95 97
aux2                 : 65 66 72
aux3                 : 56 61 62 63 64
aux4                 : 51 54 55
aux5                 : 31 33 34 35 38 39
aux5_cond            : 24 27 28
aux6                 : 5 12 13 14 15 16 17
bloque               : 29 30
bloque_cond          : 18 19 20 22 23
cfloat               : 123
ciclo                : 11 17
cint                 : 67 68 69 69 70 70 122
class                : 1
condicion            : 10 16
constructor          : 7 13
context              : 1 2
contexto_func        : 32
elif                 : 19 20 22
else                 : 20
escritura            : 47
estatuto             : 9 15 26 28 37 39
exp                  : 82 83 84 85 86 87 88 88 89 89 90 90 91 91 92 92 93 93 96 97 106 108 109
exp_bool             : 98 99 99 100 101 102 102 103 103
expresion            : 18 19 20 22 29 57 61 76 79 82 85 88 91 100 101 102 103 114
factor               : 110 111 112 113
funcion              : 8 14
lectura              : 50
llamada_func         : 48 58 62 77 80 83 86 89 92 94
objeto_aAcceso       : 53 55 79 80 81 85 86 87 91 92 93 115 116 120
objeto_metodo        : 49 59 63 78 81 84 87 90 93
param                : 30 32 42
programa             : 0
rel_op               : 99 102 103
scope                : 3 4 32
termino              : 107 108 109 111 112 113
tipo_compuesto       : 66 68 70
tipo_simple          : 41 42 65 67 69
var                  : 117 118 119
vars                 : 6 12 25 27 36 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID class context
    (2) programa -> . PROGRAM ID context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID class context
    (2) programa -> PROGRAM . ID context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . class context
    (2) programa -> PROGRAM ID . context
    (3) class -> . scope CLASS ID
    (4) class -> . scope CLASS ID COLON ID
    (5) context -> . LBRACE aux6 RBRACE
    (43) scope -> . PRIVATE
    (44) scope -> . PUBLIC
    (45) scope -> . PROTECTED

    LBRACE          shift and go to state 7
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10

    class                          shift and go to state 4
    context                        shift and go to state 5
    scope                          shift and go to state 6

state 4

    (1) programa -> PROGRAM ID class . context
    (5) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 7

    context                        shift and go to state 11

state 5

    (2) programa -> PROGRAM ID context .

    $end            reduce using rule 2 (programa -> PROGRAM ID context .)


state 6

    (3) class -> scope . CLASS ID
    (4) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 12


state 7

    (5) context -> LBRACE . aux6 RBRACE
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (30) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (32) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque_cond
    (19) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif else
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (43) scope -> . PRIVATE
    (44) scope -> . PUBLIC
    (45) scope -> . PROTECTED
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux6                           shift and go to state 13
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 8

    (43) scope -> PRIVATE .

    CLASS           reduce using rule 43 (scope -> PRIVATE .)
    DEF             reduce using rule 43 (scope -> PRIVATE .)


state 9

    (44) scope -> PUBLIC .

    CLASS           reduce using rule 44 (scope -> PUBLIC .)


state 10

    (45) scope -> PROTECTED .

    CLASS           reduce using rule 45 (scope -> PROTECTED .)
    DEF             reduce using rule 45 (scope -> PROTECTED .)


state 11

    (1) programa -> PROGRAM ID class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID class context .)


state 12

    (3) class -> scope CLASS . ID
    (4) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 34


state 13

    (5) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 35


state 14

    (6) aux6 -> vars .
    (12) aux6 -> vars . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (30) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (32) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque_cond
    (19) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif else
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (43) scope -> . PRIVATE
    (44) scope -> . PUBLIC
    (45) scope -> . PROTECTED
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 6 (aux6 -> vars .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 14
    aux6                           shift and go to state 36
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 15

    (7) aux6 -> constructor .
    (13) aux6 -> constructor . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (30) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (32) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque_cond
    (19) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif else
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (43) scope -> . PRIVATE
    (44) scope -> . PUBLIC
    (45) scope -> . PROTECTED
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 7 (aux6 -> constructor .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    constructor                    shift and go to state 15
    aux6                           shift and go to state 37
    vars                           shift and go to state 14
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 16

    (8) aux6 -> funcion .
    (14) aux6 -> funcion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (65) vars -> . VAR aux2 COLON tipo_simple
    (66) vars -> . VAR aux2 COLON tipo_compuesto
    (67) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (68) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (69) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (30) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (32) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (46) estatuto -> . asignacion
    (47) estatuto -> . escritura
    (48) estatuto -> . llamada_func
    (49) estatuto -> . objeto_metodo
    (50) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque_cond
    (19) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif
    (20) condicion -> . IF LPAREN expresion RPAREN bloque_cond elif else
    (29) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (43) scope -> . PRIVATE
    (44) scope -> . PUBLIC
    (45) scope -> . PROTECTED
    (76) asignacion -> . ID EQUALS expresion
    (77) asignacion -> . ID EQUALS llamada_func
    (78) asignacion -> . ID EQUALS objeto_metodo
    (79) asignacion -> . objeto_aAcceso EQUALS expresion
    (80) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (81) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (82) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (85) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (86) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (87) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (88) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (89) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (56) escritura -> . PRINT LPAREN aux3 RPAREN
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (51) lectura -> . READ LPAREN aux4 RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 8 (aux6 -> funcion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    funcion                        shift and go to state 16
    aux6                           shift and go to state 38
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
