Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 115   cint -> CINT
Rule 116   cfloat -> NUMBER
Rule 117   rel_op -> LT
Rule 118   rel_op -> LE
Rule 119   rel_op -> GT
Rule 120   rel_op -> GE
Rule 121   rel_op -> EQ
Rule 122   rel_op -> NE
Rule 123   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 91 93
CINT                 : 115
CLASS                : 3 4
COLON                : 4 56 57 58 59 60 61
COMMA                : 33 45 46 52 53 54 55 63 88
CSTRING              : 51 55
DEF                  : 23
DIVIDE               : 103
ELIF                 : 19
EQ                   : 121
EQUALS               : 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84
FALSE                : 96
FLOAT                : 26 65
GE                   : 120
GT                   : 119
ID                   : 1 2 3 4 4 21 23 25 26 32 33 43 45 58 59 60 61 62 63 66 67 68 69 73 74 75 79 80 81 85 86 112 123 123
IF                   : 18 19
INT                  : 25 64
LBRACE               : 5 22 24 25 26
LBRACKET             : 58 59 60 60 61 61 73 74 75 76 77 78 79 79 80 80 81 81 82 82 83 83 84 84
LE                   : 118
LPAREN               : 18 19 19 20 21 23 42 47 86 105
LT                   : 117
MINUS                : 100 107 109
MODULO               : 104
NE                   : 122
NUMBER               : 116
OR                   : 92 94
PERIOD               : 85 123
PLUS                 : 99 106 108
PRINT                : 47
PRIVATE              : 34
PROGRAM              : 1 2
PROTECTED            : 36
PUBLIC               : 21 35
RBRACE               : 5 22 24 25 26
RBRACKET             : 58 59 60 60 61 61 73 74 75 76 77 78 79 79 80 80 81 81 82 82 83 83 84 84
READ                 : 42
RETURN               : 25 26
RPAREN               : 18 19 19 20 21 23 42 47 86 105
TIMES                : 102
TRUE                 : 95
VAR                  : 56 57 58 59 60 61
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

asignacion           : 37
aux                  : 86 88
aux2                 : 56 57 63
aux3                 : 47 52 53 54 55
aux4                 : 42 45 46
aux5                 : 22 24 25 26 29 30
aux6                 : 5 12 13 14 15 16 17
bloque               : 18 19 19 20 21
cfloat               : 114
ciclo                : 11 17
cint                 : 58 59 60 60 61 61 113
class                : 1
condicion            : 10 16
constructor          : 7 13
context              : 1 2
contexto_func        : 23
escritura            : 38
estatuto             : 9 15 28 30
exp                  : 73 74 75 76 77 78 79 79 80 80 81 81 82 82 83 83 84 84 87 88 97 99 100
exp_bool             : 89 90 90 91 92 93 93 94 94
expresion            : 18 19 19 20 48 52 67 70 73 76 79 82 91 92 93 94 105
factor               : 101 102 103 104
funcion              : 8 14
lectura              : 41
llamada_func         : 39 49 53 68 71 74 77 80 83 85
objeto_aAcceso       : 44 46 70 71 72 76 77 78 82 83 84 106 107 111
objeto_metodo        : 40 50 54 69 72 75 78 81 84
param                : 21 23 33
programa             : 0
rel_op               : 90 93 94
scope                : 3 4 23
termino              : 98 99 100 102 103 104
tipo_compuesto       : 57 59 61
tipo_simple          : 32 33 56 58 60
var                  : 108 109 110
vars                 : 6 12 27 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID class context
    (2) programa -> . PROGRAM ID context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID class context
    (2) programa -> PROGRAM . ID context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . class context
    (2) programa -> PROGRAM ID . context
    (3) class -> . scope CLASS ID
    (4) class -> . scope CLASS ID COLON ID
    (5) context -> . LBRACE aux6 RBRACE
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED

    LBRACE          shift and go to state 7
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10

    class                          shift and go to state 4
    context                        shift and go to state 5
    scope                          shift and go to state 6

state 4

    (1) programa -> PROGRAM ID class . context
    (5) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 7

    context                        shift and go to state 11

state 5

    (2) programa -> PROGRAM ID context .

    $end            reduce using rule 2 (programa -> PROGRAM ID context .)


state 6

    (3) class -> scope . CLASS ID
    (4) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 12


state 7

    (5) context -> LBRACE . aux6 RBRACE
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux6                           shift and go to state 13
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 8

    (34) scope -> PRIVATE .

    CLASS           reduce using rule 34 (scope -> PRIVATE .)
    DEF             reduce using rule 34 (scope -> PRIVATE .)


state 9

    (35) scope -> PUBLIC .

    CLASS           reduce using rule 35 (scope -> PUBLIC .)


state 10

    (36) scope -> PROTECTED .

    CLASS           reduce using rule 36 (scope -> PROTECTED .)
    DEF             reduce using rule 36 (scope -> PROTECTED .)


state 11

    (1) programa -> PROGRAM ID class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID class context .)


state 12

    (3) class -> scope CLASS . ID
    (4) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 34


state 13

    (5) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 35


state 14

    (6) aux6 -> vars .
    (12) aux6 -> vars . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 6 (aux6 -> vars .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 14
    aux6                           shift and go to state 36
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 15

    (7) aux6 -> constructor .
    (13) aux6 -> constructor . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 7 (aux6 -> constructor .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    constructor                    shift and go to state 15
    aux6                           shift and go to state 37
    vars                           shift and go to state 14
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 16

    (8) aux6 -> funcion .
    (14) aux6 -> funcion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (59) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (37) estatuto -> . asignacion
    (38) estatuto -> . escritura
    (39) estatuto -> . llamada_func
    (40) estatuto -> . objeto_metodo
    (41) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (34) scope -> . PRIVATE
    (35) scope -> . PUBLIC
    (36) scope -> . PROTECTED
    (67) asignacion -> . ID EQUALS expresion
    (68) asignacion -> . ID EQUALS llamada_func
    (69) asignacion -> . ID EQUALS objeto_metodo
    (70) asignacion -> . objeto_aAcceso EQUALS expresion
    (71) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (72) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (75) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (78) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (81) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (84) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (47) escritura -> . PRINT LPAREN aux3 RPAREN
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (42) lectura -> . READ LPAREN aux4 RPAREN
    (123) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 8 (aux6 -> funcion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    funcion                        shift and go to state 16
    aux6                           shift and go to state 38
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 17

    (9) aux6 -> estatuto .
    (15) aux6 -> estatuto . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (56) vars -> . VAR aux2 COLON tipo_simple
    (57) vars -> . VAR aux2 COLON tipo_compuesto
