Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 97    asignacion -> ID LBRACKET exp RBRACKET EQUALS exp_cond
Rule 98    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 99    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
Rule 100   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 101   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 102   asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 103   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
Rule 104   asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 105   objeto_metodo -> ID PERIOD llamada_func
Rule 106   llamada_func -> llamada_id llamada_lparen llamada_rparen
Rule 107   llamada_id -> ID
Rule 108   llamada_lparen -> LPAREN
Rule 109   llamada_rparen -> aux RPAREN
Rule 110   llamada_rparen -> RPAREN
Rule 111   aux -> exp aux_exp
Rule 112   aux -> exp aux_exp aux_comma aux
Rule 113   aux_exp -> <empty>
Rule 114   aux_comma -> COMMA
Rule 115   gotoF -> exp_cond
Rule 116   exp_cond -> exp_bool
Rule 117   exp_cond -> exp_bool AND exp_cond
Rule 118   exp_cond -> exp_bool OR exp_cond
Rule 119   exp_bool -> TRUE
Rule 120   exp_bool -> FALSE
Rule 121   exp_bool -> expresion
Rule 122   expresion -> exp
Rule 123   expresion -> exp LT expresion
Rule 124   expresion -> exp GT expresion
Rule 125   expresion -> exp GE expresion
Rule 126   expresion -> exp LE expresion
Rule 127   expresion -> exp EQ expresion
Rule 128   expresion -> exp NE expresion
Rule 129   exp -> termino
Rule 130   exp -> exp PLUS termino
Rule 131   exp -> exp MINUS termino
Rule 132   termino -> factor
Rule 133   termino -> termino TIMES factor
Rule 134   termino -> termino DIVIDE factor
Rule 135   termino -> termino MODULO factor
Rule 136   factor -> LPAREN exp_cond RPAREN
Rule 137   factor -> PLUS objeto_aAcceso
Rule 138   factor -> MINUS objeto_aAcceso
Rule 139   factor -> PLUS var
Rule 140   factor -> MINUS var
Rule 141   factor -> var
Rule 142   factor -> objeto_aAcceso
Rule 143   factor -> llamada_func
Rule 144   var -> ID
Rule 145   var -> cint
Rule 146   var -> cfloat
Rule 147   var -> cchar
Rule 148   var -> ID LBRACKET exp RBRACKET
Rule 149   var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 150   cint -> CINT
Rule 151   cfloat -> NUMBER
Rule 152   cchar -> CCHAR
Rule 153   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 117
BOOL                 : 36 89
CCHAR                : 152
CHAR                 : 34 88
CINT                 : 150
CLASS                : 4 5
COLON                : 5 78 79 80 81 82 83
COMMA                : 55 69 70 75 76 77 85 114
CSTRING              : 74 77
DEF                  : 28 29
DIVIDE               : 134
ELIF                 : 21 22
EQ                   : 127
EQUALS               : 91 92 93 94 95 96 97 98 99 100 101 102 103 104
FALSE                : 120
FLOAT                : 33 87
GE                   : 125
GT                   : 124
ID                   : 1 2 4 5 5 26 30 31 54 55 67 69 80 81 82 83 84 85 90 91 92 93 93 94 94 97 98 101 102 105 107 144 148 149 153 153
IF                   : 19 20
INT                  : 32 86
LBRACE               : 6 27 37
LBRACKET             : 80 81 82 82 83 83 93 94 94 97 98 99 100 101 101 102 102 103 103 104 104 148 149 149
LE                   : 126
LPAREN               : 19 20 21 22 24 26 28 29 66 71 108 136
LT                   : 123
MINUS                : 131 138 140
MODULO               : 135
NE                   : 128
NUMBER               : 151
OR                   : 118
PERIOD               : 105 153
PLUS                 : 130 137 139
PRINT                : 71
PRIVATE              : 58
PROGRAM              : 1 2
PROTECTED            : 60
PUBLIC               : 26 59
RBRACE               : 6 27 37
RBRACKET             : 80 81 82 82 83 83 93 94 94 97 98 99 100 101 101 102 102 103 103 104 104 148 149 149
READ                 : 66
RETURN               : 42 47 50 52
RPAREN               : 19 20 21 22 24 26 28 29 66 71 109 110 136
STRING               : 35
TIMES                : 133
TRUE                 : 119
VAR                  : 78 79 80 81 82 83
VOID                 : 29
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

asignacion           : 61
aux                  : 109 112
aux2                 : 78 79 85
aux3                 : 71 75 76 77
aux4                 : 66 69 70
aux5                 : 27 51 52
aux6                 : 6 13 14 15 16 17 18
aux_ciclo            : 24
aux_comma            : 112
aux_contexto_func    : 37 43 44 45 46 47
aux_elif             : 21 22
aux_exp              : 111 112
aux_param            : 28 29
aux_program          : 1 2
aux_return           : 42 47 50 52
bloque               : 19 20 21 22 24 26
cchar                : 147
cfloat               : 146
ciclo                : 12 18 40 45
cint                 : 80 81 82 82 83 83 145
class                : 1
condicion            : 11 17 41 46
constructor          : 8 14
context              : 1 2
contexto_func        : 28 29
elif                 : 20 22
escritura            : 62
estatuto             : 10 16 39 44 49 51
exp                  : 93 94 94 97 98 99 100 101 101 102 102 103 103 104 104 111 112 122 123 124 125 126 127 128 130 131 148 149 149
exp_bool             : 116 117 118
exp_cond             : 42 47 50 52 91 95 97 99 101 103 115 117 118 136
expresion            : 72 75 121 123 124 125 126 127 128
factor               : 132 133 134 135
funcion              : 9 15
gotoF                : 19 20 21 22 24
id                   : 28
id_void              : 29
lectura              : 65
llamada_func         : 63 105 143
llamada_id           : 106
llamada_lparen       : 106
llamada_rparen       : 106
objeto_aAcceso       : 68 70 95 96 99 100 103 104 137 138 142
objeto_metodo        : 64 73 76 92 96 98 100 102 104
param                : 26 28 29 55
programa             : 0
scope                : 4 5 28 29
termino              : 129 130 131 133 134 135
tipo_compuesto       : 79 81 83
tipo_simple          : 54 55 78 80 82
type                 : 28
var                  : 139 140 141
vars                 : 7 13 38 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID aux_program class context
    (2) programa -> . PROGRAM ID aux_program context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID aux_program class context
    (2) programa -> PROGRAM . ID aux_program context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . aux_program class context
    (2) programa -> PROGRAM ID . aux_program context
    (3) aux_program -> .

    LBRACE          reduce using rule 3 (aux_program -> .)
    PRIVATE         reduce using rule 3 (aux_program -> .)
    PUBLIC          reduce using rule 3 (aux_program -> .)
    PROTECTED       reduce using rule 3 (aux_program -> .)
    CLASS           reduce using rule 3 (aux_program -> .)

    aux_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID aux_program . class context
    (2) programa -> PROGRAM ID aux_program . context
    (4) class -> . scope CLASS ID
    (5) class -> . scope CLASS ID COLON ID
    (6) context -> . LBRACE aux6 RBRACE
    (57) scope -> .
    (58) scope -> . PRIVATE
    (59) scope -> . PUBLIC
    (60) scope -> . PROTECTED

    LBRACE          shift and go to state 8
    CLASS           reduce using rule 57 (scope -> .)
    PRIVATE         shift and go to state 9
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11

    class                          shift and go to state 5
    context                        shift and go to state 6
    scope                          shift and go to state 7

state 5

    (1) programa -> PROGRAM ID aux_program class . context
    (6) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 8

    context                        shift and go to state 12

state 6

    (2) programa -> PROGRAM ID aux_program context .

    $end            reduce using rule 2 (programa -> PROGRAM ID aux_program context .)


state 7

    (4) class -> scope . CLASS ID
    (5) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 13


state 8

    (6) context -> LBRACE . aux6 RBRACE
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (78) vars -> . VAR aux2 COLON tipo_simple
    (79) vars -> . VAR aux2 COLON tipo_compuesto
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (81) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
    (61) estatuto -> . asignacion
    (62) estatuto -> . escritura
    (63) estatuto -> . llamada_func
    (64) estatuto -> . objeto_metodo
    (65) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (57) scope -> .
    (58) scope -> . PRIVATE
    (59) scope -> . PUBLIC
    (60) scope -> . PROTECTED
    (91) asignacion -> . ID EQUALS exp_cond
    (92) asignacion -> . ID EQUALS objeto_metodo
    (93) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (94) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (96) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (98) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (99) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (71) escritura -> . PRINT LPAREN aux3 RPAREN
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (66) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (107) llamada_id -> . ID

    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 57 (scope -> .)
    INT             reduce using rule 57 (scope -> .)
    FLOAT           reduce using rule 57 (scope -> .)
    CHAR            reduce using rule 57 (scope -> .)
    STRING          reduce using rule 57 (scope -> .)
    BOOL            reduce using rule 57 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    aux6                           shift and go to state 14
    vars                           shift and go to state 15
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 9

    (58) scope -> PRIVATE .

    CLASS           reduce using rule 58 (scope -> PRIVATE .)
    VOID            reduce using rule 58 (scope -> PRIVATE .)
    INT             reduce using rule 58 (scope -> PRIVATE .)
    FLOAT           reduce using rule 58 (scope -> PRIVATE .)
    CHAR            reduce using rule 58 (scope -> PRIVATE .)
    STRING          reduce using rule 58 (scope -> PRIVATE .)
    BOOL            reduce using rule 58 (scope -> PRIVATE .)


state 10

    (59) scope -> PUBLIC .

    CLASS           reduce using rule 59 (scope -> PUBLIC .)


state 11

    (60) scope -> PROTECTED .

    CLASS           reduce using rule 60 (scope -> PROTECTED .)
    VOID            reduce using rule 60 (scope -> PROTECTED .)
    INT             reduce using rule 60 (scope -> PROTECTED .)
    FLOAT           reduce using rule 60 (scope -> PROTECTED .)
    CHAR            reduce using rule 60 (scope -> PROTECTED .)
    STRING          reduce using rule 60 (scope -> PROTECTED .)
    BOOL            reduce using rule 60 (scope -> PROTECTED .)


state 12

    (1) programa -> PROGRAM ID aux_program class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID aux_program class context .)


state 13

    (4) class -> scope CLASS . ID
    (5) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 36


state 14

    (6) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 37


state 15

    (7) aux6 -> vars .
    (13) aux6 -> vars . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (78) vars -> . VAR aux2 COLON tipo_simple
    (79) vars -> . VAR aux2 COLON tipo_compuesto
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (81) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
    (61) estatuto -> . asignacion
    (62) estatuto -> . escritura
    (63) estatuto -> . llamada_func
    (64) estatuto -> . objeto_metodo
    (65) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (57) scope -> .
    (58) scope -> . PRIVATE
    (59) scope -> . PUBLIC
    (60) scope -> . PROTECTED
    (91) asignacion -> . ID EQUALS exp_cond
    (92) asignacion -> . ID EQUALS objeto_metodo
    (93) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (94) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (96) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (98) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (99) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (71) escritura -> . PRINT LPAREN aux3 RPAREN
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (66) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (107) llamada_id -> . ID

    RBRACE          reduce using rule 7 (aux6 -> vars .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 57 (scope -> .)
    INT             reduce using rule 57 (scope -> .)
    FLOAT           reduce using rule 57 (scope -> .)
    CHAR            reduce using rule 57 (scope -> .)
    STRING          reduce using rule 57 (scope -> .)
    BOOL            reduce using rule 57 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    vars                           shift and go to state 15
    aux6                           shift and go to state 38
    constructor                    shift and go to state 16
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 16

    (8) aux6 -> constructor .
    (14) aux6 -> constructor . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (78) vars -> . VAR aux2 COLON tipo_simple
    (79) vars -> . VAR aux2 COLON tipo_compuesto
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (81) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
    (61) estatuto -> . asignacion
    (62) estatuto -> . escritura
    (63) estatuto -> . llamada_func
    (64) estatuto -> . objeto_metodo
    (65) estatuto -> . lectura
    (19) condicion -> . IF LPAREN gotoF RPAREN bloque
    (20) condicion -> . IF LPAREN gotoF RPAREN bloque elif
    (24) ciclo -> . aux_ciclo WHILE LPAREN gotoF RPAREN bloque
    (57) scope -> .
    (58) scope -> . PRIVATE
    (59) scope -> . PUBLIC
    (60) scope -> . PROTECTED
    (91) asignacion -> . ID EQUALS exp_cond
    (92) asignacion -> . ID EQUALS objeto_metodo
    (93) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET
    (94) asignacion -> . ID EQUALS ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) asignacion -> . objeto_aAcceso EQUALS exp_cond
    (96) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET exp RBRACKET EQUALS exp_cond
    (98) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (99) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS exp_cond
    (100) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (101) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (71) escritura -> . PRINT LPAREN aux3 RPAREN
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (66) lectura -> . READ LPAREN aux4 RPAREN
    (25) aux_ciclo -> .
    (153) objeto_aAcceso -> . ID PERIOD ID
    (107) llamada_id -> . ID

    RBRACE          reduce using rule 8 (aux6 -> constructor .)
    VAR             shift and go to state 21
    PUBLIC          shift and go to state 23
    IF              shift and go to state 30
    VOID            reduce using rule 57 (scope -> .)
    INT             reduce using rule 57 (scope -> .)
    FLOAT           reduce using rule 57 (scope -> .)
    CHAR            reduce using rule 57 (scope -> .)
    STRING          reduce using rule 57 (scope -> .)
    BOOL            reduce using rule 57 (scope -> .)
    PRIVATE         shift and go to state 9
    PROTECTED       shift and go to state 11
    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35
    WHILE           reduce using rule 25 (aux_ciclo -> .)

    constructor                    shift and go to state 16
    aux6                           shift and go to state 39
    vars                           shift and go to state 15
    funcion                        shift and go to state 17
    estatuto                       shift and go to state 18
    condicion                      shift and go to state 19
    ciclo                          shift and go to state 20
    scope                          shift and go to state 24
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    aux_ciclo                      shift and go to state 31
    objeto_aAcceso                 shift and go to state 32
    llamada_id                     shift and go to state 34

state 17

    (9) aux6 -> funcion .
    (15) aux6 -> funcion . aux6
    (7) aux6 -> . vars
    (8) aux6 -> . constructor
    (9) aux6 -> . funcion
    (10) aux6 -> . estatuto
    (11) aux6 -> . condicion
    (12) aux6 -> . ciclo
    (13) aux6 -> . vars aux6
    (14) aux6 -> . constructor aux6
    (15) aux6 -> . funcion aux6
    (16) aux6 -> . estatuto aux6
    (17) aux6 -> . condicion aux6
    (18) aux6 -> . ciclo aux6
    (78) vars -> . VAR aux2 COLON tipo_simple
    (79) vars -> . VAR aux2 COLON tipo_compuesto
    (80) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (81) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (82) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (26) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (28) funcion -> . scope type DEF id LPAREN param aux_param RPAREN contexto_func
    (29) funcion -> . scope VOID DEF id_void LPAREN param aux_param RPAREN contexto_func
