Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CSTRING
    DEF
    DIGIT
    ELIF
    ELSE
    IF
    LBRACE
    PERIOD
    PRINT
    PRIVATE
    PROGRAM
    PROTECTED
    PUBLIC
    RBRACE
    READ
    RETURN
    VOID
    WHILE

Grammar

Rule 0     S' -> vars
    (7) aux -> ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (8) aux -> ID . LBRACKET cint RBRACKET COLON tipo_simple
    (9) aux -> ID . LBRACKET cint RBRACKET COLON tipo_compuesto
    (10) aux -> ID . aux2 COLON tipo_simple
    (11) aux -> ID . aux2 COLON tipo_compuesto
    (12) aux2 -> . aux2 aux2
    (13) aux2 -> . COMMA ID

    COLON           shift and go to state 7
    LBRACKET        shift and go to state 8
    COMMA           shift and go to state 10

    aux2                           shift and go to state 9

state 6

    (3) aux -> aux aux .
    (3) aux -> aux . aux
    (3) aux -> . aux aux
    (4) aux -> . ID COLON tipo_simple
    (5) aux -> . ID COLON tipo_compuesto
    (6) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (7) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (8) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (9) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (10) aux -> . ID aux2 COLON tipo_simple
    (11) aux -> . ID aux2 COLON tipo_compuesto

  ! shift/reduce conflict for ID resolved as shift
    VAR             reduce using rule 3 (aux -> aux aux .)
    $end            reduce using rule 3 (aux -> aux aux .)
    ID              shift and go to state 5

  ! ID              [ reduce using rule 3 (aux -> aux aux .) ]

    aux                            shift and go to state 6

state 7

    (4) aux -> ID COLON . tipo_simple
    (5) aux -> ID COLON . tipo_compuesto
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_compuesto -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 11

    tipo_simple                    shift and go to state 12
    tipo_compuesto                 shift and go to state 13

state 8

    (6) aux -> ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (7) aux -> ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (8) aux -> ID LBRACKET . cint RBRACKET COLON tipo_simple
    (9) aux -> ID LBRACKET . cint RBRACKET COLON tipo_compuesto
    (43) cint -> . CINT

    CINT            shift and go to state 17

    cint                           shift and go to state 16

state 9

    (10) aux -> ID aux2 . COLON tipo_simple
    (11) aux -> ID aux2 . COLON tipo_compuesto
    (12) aux2 -> aux2 . aux2
    (12) aux2 -> . aux2 aux2
    (13) aux2 -> . COMMA ID

    COLON           shift and go to state 19
    COMMA           shift and go to state 10

    aux2                           shift and go to state 18

state 10

    (13) aux2 -> COMMA . ID

    ID              shift and go to state 20


state 11

    (16) tipo_compuesto -> ID .

    ID              reduce using rule 16 (tipo_compuesto -> ID .)
    VAR             reduce using rule 16 (tipo_compuesto -> ID .)
    $end            reduce using rule 16 (tipo_compuesto -> ID .)


state 12

    (4) aux -> ID COLON tipo_simple .

    ID              reduce using rule 4 (aux -> ID COLON tipo_simple .)
    VAR             reduce using rule 4 (aux -> ID COLON tipo_simple .)
    $end            reduce using rule 4 (aux -> ID COLON tipo_simple .)


state 13

    (5) aux -> ID COLON tipo_compuesto .

    ID              reduce using rule 5 (aux -> ID COLON tipo_compuesto .)
    VAR             reduce using rule 5 (aux -> ID COLON tipo_compuesto .)
    $end            reduce using rule 5 (aux -> ID COLON tipo_compuesto .)


state 14

    (14) tipo_simple -> INT .

    ID              reduce using rule 14 (tipo_simple -> INT .)
    VAR             reduce using rule 14 (tipo_simple -> INT .)
    $end            reduce using rule 14 (tipo_simple -> INT .)


state 15

    (15) tipo_simple -> FLOAT .

    ID              reduce using rule 15 (tipo_simple -> FLOAT .)
    VAR             reduce using rule 15 (tipo_simple -> FLOAT .)
    $end            reduce using rule 15 (tipo_simple -> FLOAT .)


state 16

    (6) aux -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (7) aux -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (8) aux -> ID LBRACKET cint . RBRACKET COLON tipo_simple
    (9) aux -> ID LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 21


state 17

    (43) cint -> CINT .

    RBRACKET        reduce using rule 43 (cint -> CINT .)


state 18

    (12) aux2 -> aux2 aux2 .
    (12) aux2 -> aux2 . aux2
    (12) aux2 -> . aux2 aux2
    (13) aux2 -> . COMMA ID

  ! shift/reduce conflict for COMMA resolved as shift
    COLON           reduce using rule 12 (aux2 -> aux2 aux2 .)
    COMMA           shift and go to state 10

  ! COMMA           [ reduce using rule 12 (aux2 -> aux2 aux2 .) ]

    aux2                           shift and go to state 18

state 19

    (10) aux -> ID aux2 COLON . tipo_simple
    (11) aux -> ID aux2 COLON . tipo_compuesto
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_compuesto -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 11

    tipo_simple                    shift and go to state 22
    tipo_compuesto                 shift and go to state 23

state 20

    (13) aux2 -> COMMA ID .

    COLON           reduce using rule 13 (aux2 -> COMMA ID .)
    COMMA           reduce using rule 13 (aux2 -> COMMA ID .)


state 21

    (6) aux -> ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (7) aux -> ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto
    (8) aux -> ID LBRACKET cint RBRACKET . COLON tipo_simple
    (9) aux -> ID LBRACKET cint RBRACKET . COLON tipo_compuesto

    LBRACKET        shift and go to state 24
    COLON           shift and go to state 25


state 22

    (10) aux -> ID aux2 COLON tipo_simple .

    ID              reduce using rule 10 (aux -> ID aux2 COLON tipo_simple .)
    VAR             reduce using rule 10 (aux -> ID aux2 COLON tipo_simple .)
    $end            reduce using rule 10 (aux -> ID aux2 COLON tipo_simple .)


state 23

    (11) aux -> ID aux2 COLON tipo_compuesto .

    ID              reduce using rule 11 (aux -> ID aux2 COLON tipo_compuesto .)
    VAR             reduce using rule 11 (aux -> ID aux2 COLON tipo_compuesto .)
    $end            reduce using rule 11 (aux -> ID aux2 COLON tipo_compuesto .)


state 24

    (6) aux -> ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET COLON tipo_simple
    (7) aux -> ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET COLON tipo_compuesto
    (43) cint -> . CINT

    CINT            shift and go to state 17

    cint                           shift and go to state 26

state 25

    (8) aux -> ID LBRACKET cint RBRACKET COLON . tipo_simple
    (9) aux -> ID LBRACKET cint RBRACKET COLON . tipo_compuesto
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_compuesto -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 11

    tipo_simple                    shift and go to state 27
    tipo_compuesto                 shift and go to state 28

state 26

    (6) aux -> ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_simple
    (7) aux -> ID LBRACKET cint RBRACKET LBRACKET cint . RBRACKET COLON tipo_compuesto

    RBRACKET        shift and go to state 29


state 27

    (8) aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .

    ID              reduce using rule 8 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    VAR             reduce using rule 8 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)
    $end            reduce using rule 8 (aux -> ID LBRACKET cint RBRACKET COLON tipo_simple .)


state 28

    (9) aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .

    ID              reduce using rule 9 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VAR             reduce using rule 9 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)
    $end            reduce using rule 9 (aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto .)


state 29

    (6) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_simple
    (7) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET . COLON tipo_compuesto

    COLON           shift and go to state 30


state 30

    (6) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_simple
    (7) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON . tipo_compuesto
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_compuesto -> . ID

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 11

    tipo_simple                    shift and go to state 31
    tipo_compuesto                 shift and go to state 32

state 31

    (6) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .

    ID              reduce using rule 6 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    VAR             reduce using rule 6 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)
    $end            reduce using rule 6 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple .)


state 32

    (7) aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .

    ID              reduce using rule 7 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    VAR             reduce using rule 7 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)
    $end            reduce using rule 7 (aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 18 resolved as shift
