Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 115   cfloat -> NUMBER
Rule 116   rel_op -> LT
Rule 117   rel_op -> LE
Rule 118   rel_op -> GT
Rule 119   rel_op -> GE
Rule 120   rel_op -> EQ
Rule 121   rel_op -> NE
Rule 122   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 90 92
CINT                 : 114
CLASS                : 3 4
COLON                : 4 55 56 57 58 59 60
COMMA                : 32 44 45 51 52 53 54 62 87
CSTRING              : 50 54
DEF                  : 23
DIVIDE               : 102
ELIF                 : 19
EQ                   : 120
EQUALS               : 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83
FALSE                : 95
FLOAT                : 26 64
GE                   : 119
GT                   : 118
ID                   : 1 2 3 4 4 21 23 25 26 31 32 42 44 57 58 59 60 61 62 65 66 67 68 72 73 74 78 79 80 84 85 111 122 122
IF                   : 18 19
INT                  : 25 63
LBRACE               : 5 22 24 25 26
LBRACKET             : 57 58 59 59 60 60 72 73 74 75 76 77 78 78 79 79 80 80 81 81 82 82 83 83
LE                   : 117
LPAREN               : 18 19 19 20 21 23 41 46 85 104
LT                   : 116
MINUS                : 99 106 108
MODULO               : 103
NE                   : 121
NUMBER               : 115
OR                   : 91 93
PERIOD               : 84 122
PLUS                 : 98 105 107
PRINT                : 46
PRIVATE              : 33
PROGRAM              : 1 2
PROTECTED            : 35
PUBLIC               : 21 34
RBRACE               : 5 22 24 25 26
RBRACKET             : 57 58 59 59 60 60 72 73 74 75 76 77 78 78 79 79 80 80 81 81 82 82 83 83
READ                 : 41
RETURN               : 25 26
RPAREN               : 18 19 19 20 21 23 41 46 85 104
TIMES                : 101
TRUE                 : 94
VAR                  : 55 56 57 58 59 60
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

asignacion           : 36
aux                  : 85 87
aux2                 : 55 56 62
aux3                 : 46 51 52 53 54
aux4                 : 41 44 45
aux5                 : 22 24 25 26 29 30
aux6                 : 5 12 13 14 15 16 17
bloque               : 18 19 19 20 21
cfloat               : 113
ciclo                : 11 17
cint                 : 57 58 59 59 60 60 112
class                : 1
condicion            : 10 16
constructor          : 7 13
context              : 1 2
contexto_func        : 23
escritura            : 37
estatuto             : 9 15 28 30
exp                  : 72 73 74 75 76 77 78 78 79 79 80 80 81 81 82 82 83 83 86 87 96 98 99
exp_bool             : 88 89 89 90 91 92 92 93 93
expresion            : 18 19 19 20 47 51 66 69 72 75 78 81 90 91 92 93 104
factor               : 100 101 102 103
funcion              : 8 14
lectura              : 40
llamada_func         : 38 48 52 67 70 73 76 79 82 84
objeto_aAcceso       : 43 45 69 70 71 75 76 77 81 82 83 105 106 110
objeto_metodo        : 39 49 53 68 71 74 77 80 83
param                : 21 23 32
programa             : 0
rel_op               : 89 92 93
scope                : 3 4 23
termino              : 97 98 99 101 102 103
tipo_compuesto       : 56 58 60
tipo_simple          : 31 32 55 57 59
var                  : 107 108 109
vars                 : 6 12 27 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID class context
    (2) programa -> . PROGRAM ID context

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID class context
    (2) programa -> PROGRAM . ID context

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . class context
    (2) programa -> PROGRAM ID . context
    (3) class -> . scope CLASS ID
    (4) class -> . scope CLASS ID COLON ID
    (5) context -> . LBRACE aux6 RBRACE
    (33) scope -> . PRIVATE
    (34) scope -> . PUBLIC
    (35) scope -> . PROTECTED

    LBRACE          shift and go to state 7
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10

    class                          shift and go to state 4
    context                        shift and go to state 5
    scope                          shift and go to state 6

state 4

    (1) programa -> PROGRAM ID class . context
    (5) context -> . LBRACE aux6 RBRACE

    LBRACE          shift and go to state 7

    context                        shift and go to state 11

state 5

    (2) programa -> PROGRAM ID context .

    $end            reduce using rule 2 (programa -> PROGRAM ID context .)


state 6

    (3) class -> scope . CLASS ID
    (4) class -> scope . CLASS ID COLON ID

    CLASS           shift and go to state 12


state 7

    (5) context -> LBRACE . aux6 RBRACE
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (55) vars -> . VAR aux2 COLON tipo_simple
    (56) vars -> . VAR aux2 COLON tipo_compuesto
    (57) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (59) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (36) estatuto -> . asignacion
    (37) estatuto -> . escritura
    (38) estatuto -> . llamada_func
    (39) estatuto -> . objeto_metodo
    (40) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (33) scope -> . PRIVATE
    (34) scope -> . PUBLIC
    (35) scope -> . PROTECTED
    (66) asignacion -> . ID EQUALS expresion
    (67) asignacion -> . ID EQUALS llamada_func
    (68) asignacion -> . ID EQUALS objeto_metodo
    (69) asignacion -> . objeto_aAcceso EQUALS expresion
    (70) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (71) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (72) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (46) escritura -> . PRINT LPAREN aux3 RPAREN
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (41) lectura -> . READ LPAREN aux4 RPAREN
    (122) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    aux6                           shift and go to state 13
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 8

    (33) scope -> PRIVATE .

    CLASS           reduce using rule 33 (scope -> PRIVATE .)
    DEF             reduce using rule 33 (scope -> PRIVATE .)


state 9

    (34) scope -> PUBLIC .

    CLASS           reduce using rule 34 (scope -> PUBLIC .)


state 10

    (35) scope -> PROTECTED .

    CLASS           reduce using rule 35 (scope -> PROTECTED .)
    DEF             reduce using rule 35 (scope -> PROTECTED .)


state 11

    (1) programa -> PROGRAM ID class context .

    $end            reduce using rule 1 (programa -> PROGRAM ID class context .)


state 12

    (3) class -> scope CLASS . ID
    (4) class -> scope CLASS . ID COLON ID

    ID              shift and go to state 34


state 13

    (5) context -> LBRACE aux6 . RBRACE

    RBRACE          shift and go to state 35


state 14

    (6) aux6 -> vars .
    (12) aux6 -> vars . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (55) vars -> . VAR aux2 COLON tipo_simple
    (56) vars -> . VAR aux2 COLON tipo_compuesto
    (57) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (59) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (36) estatuto -> . asignacion
    (37) estatuto -> . escritura
    (38) estatuto -> . llamada_func
    (39) estatuto -> . objeto_metodo
    (40) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (33) scope -> . PRIVATE
    (34) scope -> . PUBLIC
    (35) scope -> . PROTECTED
    (66) asignacion -> . ID EQUALS expresion
    (67) asignacion -> . ID EQUALS llamada_func
    (68) asignacion -> . ID EQUALS objeto_metodo
    (69) asignacion -> . objeto_aAcceso EQUALS expresion
    (70) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (71) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (72) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (46) escritura -> . PRINT LPAREN aux3 RPAREN
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (41) lectura -> . READ LPAREN aux4 RPAREN
    (122) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 6 (aux6 -> vars .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    vars                           shift and go to state 14
    aux6                           shift and go to state 36
    constructor                    shift and go to state 15
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 15

    (7) aux6 -> constructor .
    (13) aux6 -> constructor . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (55) vars -> . VAR aux2 COLON tipo_simple
    (56) vars -> . VAR aux2 COLON tipo_compuesto
    (57) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (59) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (36) estatuto -> . asignacion
    (37) estatuto -> . escritura
    (38) estatuto -> . llamada_func
    (39) estatuto -> . objeto_metodo
    (40) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (33) scope -> . PRIVATE
    (34) scope -> . PUBLIC
    (35) scope -> . PROTECTED
    (66) asignacion -> . ID EQUALS expresion
    (67) asignacion -> . ID EQUALS llamada_func
    (68) asignacion -> . ID EQUALS objeto_metodo
    (69) asignacion -> . objeto_aAcceso EQUALS expresion
    (70) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (71) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (72) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (46) escritura -> . PRINT LPAREN aux3 RPAREN
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (41) lectura -> . READ LPAREN aux4 RPAREN
    (122) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 7 (aux6 -> constructor .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    constructor                    shift and go to state 15
    aux6                           shift and go to state 37
    vars                           shift and go to state 14
    funcion                        shift and go to state 16
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 16

    (8) aux6 -> funcion .
    (14) aux6 -> funcion . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (55) vars -> . VAR aux2 COLON tipo_simple
    (56) vars -> . VAR aux2 COLON tipo_compuesto
    (57) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_simple
    (58) vars -> . VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (59) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (60) vars -> . VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (21) constructor -> . PUBLIC ID LPAREN param RPAREN bloque
    (23) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (36) estatuto -> . asignacion
    (37) estatuto -> . escritura
    (38) estatuto -> . llamada_func
    (39) estatuto -> . objeto_metodo
    (40) estatuto -> . lectura
    (18) condicion -> . IF LPAREN expresion RPAREN bloque
    (19) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (20) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (33) scope -> . PRIVATE
    (34) scope -> . PUBLIC
    (35) scope -> . PROTECTED
    (66) asignacion -> . ID EQUALS expresion
    (67) asignacion -> . ID EQUALS llamada_func
    (68) asignacion -> . ID EQUALS objeto_metodo
    (69) asignacion -> . objeto_aAcceso EQUALS expresion
    (70) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (71) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (72) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (73) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (74) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (75) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (76) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (77) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (78) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (46) escritura -> . PRINT LPAREN aux3 RPAREN
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (41) lectura -> . READ LPAREN aux4 RPAREN
    (122) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          reduce using rule 8 (aux6 -> funcion .)
    VAR             shift and go to state 20
    PUBLIC          shift and go to state 22
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    PRIVATE         shift and go to state 8
    PROTECTED       shift and go to state 10
    ID              shift and go to state 21
    PRINT           shift and go to state 32
    READ            shift and go to state 33

    funcion                        shift and go to state 16
    aux6                           shift and go to state 38
    vars                           shift and go to state 14
    constructor                    shift and go to state 15
    estatuto                       shift and go to state 17
    condicion                      shift and go to state 18
    ciclo                          shift and go to state 19
    scope                          shift and go to state 23
    asignacion                     shift and go to state 24
    escritura                      shift and go to state 25
    llamada_func                   shift and go to state 26
    objeto_metodo                  shift and go to state 27
    lectura                        shift and go to state 28
    objeto_aAcceso                 shift and go to state 31

state 17

    (9) aux6 -> estatuto .
    (15) aux6 -> estatuto . aux6
    (6) aux6 -> . vars
    (7) aux6 -> . constructor
    (8) aux6 -> . funcion
    (9) aux6 -> . estatuto
    (10) aux6 -> . condicion
    (11) aux6 -> . ciclo
    (12) aux6 -> . vars aux6
    (13) aux6 -> . constructor aux6
    (14) aux6 -> . funcion aux6
    (15) aux6 -> . estatuto aux6
    (16) aux6 -> . condicion aux6
    (17) aux6 -> . ciclo aux6
    (55) vars -> . VAR aux2 COLON tipo_simple
    (56) vars -> . VAR aux2 COLON tipo_compuesto
